SUID,@id,Betweenness,Closeness,Degree,Eigenvector,Information,LAC,name,Network,selected,shared name,stringdb::canonical name,stringdb::full name,Subgragh,
275,stringdb:9606.ENSP00000269305,12697.52097,0.064316271,201,0.168735385,9.222890854,43.27363184,9606.ENSP00000269305,167.9785331,FALSE,9606.ENSP00000269305,Q9NZD0,,9.36E+27,1
294,stringdb:9606.ENSP00000263025,5115.339998,0.063779988,157,0.152044162,9.1076231,44.50955414,9606.ENSP00000263025,115.837084,FALSE,9606.ENSP00000263025,P27361,,7.60E+27,0.769174529
121,stringdb:9606.ENSP00000398698,4842.801719,0.063826673,159,0.151790529,9.114157677,45.06918239,9606.ENSP00000398698,123.7741712,FALSE,9606.ENSP00000398698,P01375,,7.58E+27,0.766101796
438,stringdb:9606.ENSP00000311032,4431.771443,0.06377066,161,0.155088976,9.120549202,45.85093168,9606.ENSP00000311032,126.1894905,FALSE,9606.ENSP00000311032,P42574,,7.91E+27,0.765165918
270,stringdb:9606.ENSP00000360266,3921.981595,0.063779988,151,0.150637805,9.087034225,45.81456954,9606.ENSP00000360266,115.2298672,FALSE,9606.ENSP00000360266,P05412,,7.46E+27,0.736132277
305,stringdb:9606.ENSP00000275493,5242.25596,0.063696129,144,0.137613416,9.061006546,40.81944444,9606.ENSP00000275493,102.0680899,FALSE,9606.ENSP00000275493,Q9GZX1,,6.23E+27,0.733797507
384,stringdb:9606.ENSP00000241052,7573.170693,0.063686824,133,0.113750897,9.014976501,33.38345865,9606.ENSP00000241052,82.98161641,FALSE,9606.ENSP00000241052,P04040,,4.25E+27,0.730617915
329,stringdb:9606.ENSP00000356438,6169.658447,0.063510561,134,0.131626129,9.019445419,42.28358209,9606.ENSP00000356438,94.40230612,FALSE,9606.ENSP00000356438,P35354,,5.70E+27,0.730027082
259,stringdb:9606.ENSP00000215832,4077.183518,0.063677523,143,0.143216267,9.057096481,43.67832168,9606.ENSP00000215832,100.3062551,FALSE,9606.ENSP00000215832,P28482,,6.74E+27,0.71784367
278,stringdb:9606.ENSP00000307786,5886.051385,0.063492063,125,0.112218171,8.976799965,34.432,9606.ENSP00000307786,82.44703162,FALSE,9606.ENSP00000307786,P99999,,4.14E+27,0.684422226
173,stringdb:9606.ENSP00000265171,3688.747668,0.063501311,130,0.133799821,9.001174927,42.98461538,9606.ENSP00000265171,90.82085951,FALSE,9606.ENSP00000265171,P01133,,5.89E+27,0.679390205
474,stringdb:9606.ENSP00000264657,2351.834999,0.063575386,137,0.144838706,9.032503128,47.24087591,9606.ENSP00000264657,104.2240757,FALSE,9606.ENSP00000264657,P40763,,6.90E+27,0.678417611
176,stringdb:9606.ENSP00000354558,2785.88106,0.063510561,122,0.124377549,8.961303711,41.18032787,9606.ENSP00000354558,84.29862213,FALSE,9606.ENSP00000354558,P42345,,5.09E+27,0.637739346
77,stringdb:9606.ENSP00000306512,2378.151154,0.063353676,116,0.125806347,8.928096771,43.5862069,9606.ENSP00000306512,80.81570679,FALSE,9606.ENSP00000306512,Q9UCR9,,5.20E+27,0.623756017
377,stringdb:9606.ENSP00000346839,2835.504112,0.06333527,110,0.120695114,8.891591072,42.29090909,9606.ENSP00000346839,73.84669784,FALSE,9606.ENSP00000346839,H0Y4K8,,4.79E+27,0.617653702
446,stringdb:9606.ENSP00000263341,3519.608208,0.063215891,106,0.114893243,8.865163803,40.86792453,9606.ENSP00000263341,69.6080549,FALSE,9606.ENSP00000263341,P01584,,4.34E+27,0.617087681
93,stringdb:9606.ENSP00000212015,3919.325031,0.063427408,109,0.106334135,8.885156631,34.20183486,9606.ENSP00000212015,61.96261362,FALSE,9606.ENSP00000212015,Q96EB6,,3.72E+27,0.616829918
166,stringdb:9606.ENSP00000306245,1841.349579,0.063197565,106,0.119826779,8.865163803,42.18867925,9606.ENSP00000306245,69.78725127,FALSE,9606.ENSP00000306245,P01100,,4.72E+27,0.591282985
381,stringdb:9606.ENSP00000361405,1204.318491,0.06314265,108,0.124156632,8.878601074,45.46296296,9606.ENSP00000361405,75.70725154,FALSE,9606.ENSP00000361405,P14780,,5.07E+27,0.587429814
460,stringdb:9606.ENSP00000363089,1923.645184,0.063160945,107,0.11527922,8.871939659,41.06542056,9606.ENSP00000363089,71.77754353,FALSE,9606.ENSP00000363089,Q5VZI8,,4.37E+27,0.587267022
100,stringdb:9606.ENSP00000227507,1153.099712,0.063179249,110,0.120763123,8.891590118,42.67272727,9606.ENSP00000227507,75.29398224,FALSE,9606.ENSP00000227507,P24385,,4.80E+27,0.584023343
81,stringdb:9606.ENSP00000256078,1656.013692,0.063069579,104,0.107597761,8.851259232,37.63461538,9606.ENSP00000256078,66.65186234,FALSE,9606.ENSP00000256078,P01116,,3.81E+27,0.566530248
197,stringdb:9606.ENSP00000225831,1189.036765,0.063124367,98,0.110607766,8.806475639,42.75510204,9606.ENSP00000225831,67.82192211,FALSE,9606.ENSP00000225831,P13500,,4.02E+27,0.554545921
328,stringdb:9606.ENSP00000277541,1377.500014,0.062951198,95,0.109382078,8.782175064,40.37894737,9606.ENSP00000277541,60.58117618,FALSE,9606.ENSP00000277541,P46531,,3.93E+27,0.552036106
401,stringdb:9606.ENSP00000302564,757.8676324,0.062923943,95,0.112183273,8.782175064,42.92631579,9606.ENSP00000302564,64.67092033,FALSE,9606.ENSP00000302564,Q07817,,4.14E+27,0.543880571
306,stringdb:9606.ENSP00000412237,640.9378871,0.062996677,95,0.113175921,8.782175064,44.96842105,9606.ENSP00000412237,66.80099214,FALSE,9606.ENSP00000412237,P22301,,4.21E+27,0.543331792
386,stringdb:9606.ENSP00000363822,3024.692612,0.062969382,87,0.088045217,8.710071564,30.50574713,9606.ENSP00000363822,46.75563252,FALSE,9606.ENSP00000363822,P10275,,2.55E+27,0.542975016
292,stringdb:9606.ENSP00000302961,1596.858102,0.062978478,91,0.100009054,8.747540474,35.64835165,9606.ENSP00000302961,54.08175805,FALSE,9606.ENSP00000302961,P34932,,3.29E+27,0.537598768
354,stringdb:9606.ENSP00000297494,1673.479082,0.063197565,93,0.096610494,8.765185356,34.32258065,9606.ENSP00000297494,54.82826725,FALSE,9606.ENSP00000297494,Q14434,,3.07E+27,0.537411173
433,stringdb:9606.ENSP00000216117,1558.046697,0.063051338,88,0.096562281,8.719723701,35.90909091,9606.ENSP00000216117,51.88100655,FALSE,9606.ENSP00000216117,P09601,,3.07E+27,0.52827971
247,stringdb:9606.ENSP00000219070,1010.328315,0.062824207,85,0.106518939,8.69016552,42.63529412,9606.ENSP00000219070,55.70257586,FALSE,9606.ENSP00000219070,P08253,,3.73E+27,0.527633421
321,stringdb:9606.ENSP00000344456,1398.545565,0.062933025,91,0.094912261,8.747540474,34.43956044,9606.ENSP00000344456,56.29711163,FALSE,9606.ENSP00000344456,P35222,,2.96E+27,0.525966083
298,stringdb:9606.ENSP00000414303,2233.935493,0.062851377,80,0.09024699,8.636534691,31.725,9606.ENSP00000414303,43.70373495,FALSE,9606.ENSP00000414303,Q9BYY7,,2.68E+27,0.521502902
336,stringdb:9606.ENSP00000252486,2758.370941,0.063014887,83,0.077870451,8.669389725,29.27710843,9606.ENSP00000252486,48.60041698,FALSE,9606.ENSP00000252486,P02649,,1.99E+27,0.517858161
104,stringdb:9606.ENSP00000384273,1095.872997,0.062815156,84,0.099129565,8.679889679,37.52380952,9606.ENSP00000384273,50.87364686,FALSE,9606.ENSP00000384273,Q04206,,3.23E+27,0.517090568
252,stringdb:9606.ENSP00000226730,962.3956301,0.062778978,82,0.101620771,8.658678055,42.12195122,9606.ENSP00000226730,56.00174559,FALSE,9606.ENSP00000226730,P60568,,3.40E+27,0.515525353
425,stringdb:9606.ENSP00000260010,1417.645266,0.062715765,80,0.096651845,8.636534691,40.025,9606.ENSP00000260010,53.34351746,FALSE,9606.ENSP00000260010,O60603,,3.07E+27,0.514393428
115,stringdb:9606.ENSP00000264832,517.5320704,0.062896711,85,0.103233241,8.69016552,43.27058824,9606.ENSP00000264832,59.52956507,FALSE,9606.ENSP00000264832,P05362,,3.50E+27,0.513344514
199,stringdb:9606.ENSP00000351273,636.3609223,0.062742841,86,0.10054522,8.700221062,39.6744186,9606.ENSP00000351273,58.86359641,FALSE,9606.ENSP00000351273,Q96T22,,3.32E+27,0.512347205
86,stringdb:9606.ENSP00000371067,661.6033958,0.062706745,82,0.101819366,8.658678055,41.3902439,9606.ENSP00000371067,53.95428161,FALSE,9606.ENSP00000371067,O60674,,3.41E+27,0.50961656
267,stringdb:9606.ENSP00000348069,4841.508565,0.062951198,72,0.053378962,8.53723526,19.27777778,9606.ENSP00000348069,35.18988588,FALSE,9606.ENSP00000348069,Q6PJ36,,9.37E+26,0.508656833
300,stringdb:9606.ENSP00000354394,991.904387,0.062607697,81,0.097088002,8.647724152,38.44444444,9606.ENSP00000354394,52.23498788,FALSE,9606.ENSP00000354394,Q9UDL5,,3.10E+27,0.507480994
195,stringdb:9606.ENSP00000330237,559.5913945,0.062697728,81,0.09543708,8.647724152,38.32098765,9606.ENSP00000330237,53.75576159,FALSE,9606.ENSP00000330237,Q9UEQ3,,3.00E+27,0.496873167
485,stringdb:9606.ENSP00000295256,2367.159116,0.062933025,80,0.070433907,8.636534691,27.05,9606.ENSP00000295256,42.30865558,FALSE,9606.ENSP00000295256,O60760,,1.63E+27,0.495088041
62,stringdb:9606.ENSP00000296871,871.1966663,0.06265268,77,0.092027351,8.601420403,38.33766234,9606.ENSP00000296871,50.34200066,FALSE,9606.ENSP00000296871,P04141,,2.78E+27,0.492806212
396,stringdb:9606.ENSP00000225275,1265.415929,0.062923943,79,0.082895607,8.625089645,33.11392405,9606.ENSP00000225275,47.68299511,FALSE,9606.ENSP00000225275,P05164,,2.26E+27,0.490580239
332,stringdb:9606.ENSP00000278616,1691.641917,0.062607697,77,0.078617357,8.601420403,30.80519481,9606.ENSP00000278616,47.36802955,FALSE,9606.ENSP00000278616,Q13315,,2.03E+27,0.488916631
95,stringdb:9606.ENSP00000263923,718.7125784,0.062860438,77,0.090878785,8.601420403,35.16883117,9606.ENSP00000263923,46.59995322,FALSE,9606.ENSP00000263923,P35968,,2.72E+27,0.488909809
112,stringdb:9606.ENSP00000302486,637.5496994,0.062634679,74,0.093103796,8.563817978,37.91891892,9606.ENSP00000302486,47.51309072,FALSE,9606.ENSP00000302486,Q02750,,2.85E+27,0.485999522
152,stringdb:9606.ENSP00000263967,1044.94098,0.062607697,78,0.082566664,8.613388062,31.46153846,9606.ENSP00000263967,46.0109126,FALSE,9606.ENSP00000263967,P42336,,2.24E+27,0.483278926
286,stringdb:9606.ENSP00000386884,570.9309331,0.0625,72,0.088471398,8.53723526,37.36111111,9606.ENSP00000386884,48.4184211,FALSE,9606.ENSP00000386884,P61073,,2.57E+27,0.474813401
142,stringdb:9606.ENSP00000358022,391.3375707,0.062410535,72,0.085556634,8.53723526,35.83333333,9606.ENSP00000358022,47.77886034,FALSE,9606.ENSP00000358022,Q9UHR8,,2.41E+27,0.466611113
139,stringdb:9606.ENSP00000441691,491.6281167,0.062535858,67,0.0810702,8.464781761,35.6119403,9606.ENSP00000441691,44.4395818,FALSE,9606.ENSP00000441691,P11215,,2.16E+27,0.456206805
127,stringdb:9606.ENSP00000304895,783.6694787,0.062706745,68,0.074585259,8.480012894,28.82352941,9606.ENSP00000304895,37.48503496,FALSE,9606.ENSP00000304895,P35568,,1.83E+27,0.454256649
417,stringdb:9606.ENSP00000344192,393.9392613,0.062553802,64,0.081938669,8.416641235,37.46875,9606.ENSP00000344192,44.77952389,FALSE,9606.ENSP00000344192,Q16552,,2.21E+27,0.45190856
497,stringdb:9606.ENSP00000368683,438.7088951,0.062491042,65,0.079077475,8.433109283,31.87692308,9606.ENSP00000368683,39.11204232,FALSE,9606.ENSP00000368683,P05305,,2.06E+27,0.449550681
378,stringdb:9606.ENSP00000324806,892.6018914,0.06265268,65,0.070196405,8.433109283,25.29230769,9606.ENSP00000324806,32.50909419,FALSE,9606.ENSP00000324806,P49841,,1.62E+27,0.44595734
101,stringdb:9606.ENSP00000268035,363.8486177,0.06265268,62,0.075039454,8.382344246,31.83870968,9606.ENSP00000268035,38.14223867,FALSE,9606.ENSP00000268035,P08069,,1.85E+27,0.438990944
124,stringdb:9606.ENSP00000226574,199.6331912,0.06231242,60,0.079192825,8.346103668,33.93333333,9606.ENSP00000226574,38.86568191,FALSE,9606.ENSP00000226574,P19838,,2.06E+27,0.438101233
348,stringdb:9606.ENSP00000380252,826.0473866,0.062733813,61,0.066160761,8.364478111,25.70491803,9606.ENSP00000380252,31.56007036,FALSE,9606.ENSP00000380252,Q16236,,1.44E+27,0.434007949
397,stringdb:9606.ENSP00000223095,174.589093,0.062553802,59,0.075379871,8.327202797,34.54237288,9606.ENSP00000223095,39.52266035,FALSE,9606.ENSP00000223095,P05121,,1.87E+27,0.431653315
488,stringdb:9606.ENSP00000266970,699.4360688,0.062562778,60,0.06729684,8.346103668,29.76666667,9606.ENSP00000266970,37.22593664,FALSE,9606.ENSP00000266970,P24941,,1.49E+27,0.431289739
157,stringdb:9606.ENSP00000216797,197.3236602,0.062205735,57,0.074964963,8.287717819,32.49122807,9606.ENSP00000216797,36.91141292,FALSE,9606.ENSP00000216797,P25963,,1.85E+27,0.42764569
229,stringdb:9606.ENSP00000242057,1192.502317,0.062535858,59,0.058354136,8.327202797,24.13559322,9606.ENSP00000242057,28.58276159,FALSE,9606.ENSP00000242057,P35869,,1.12E+27,0.426399643
311,stringdb:9606.ENSP00000355231,827.3924347,0.062241256,59,0.062843464,8.327202797,24,9606.ENSP00000355231,32.86720738,FALSE,9606.ENSP00000355231,Q14457,,1.30E+27,0.424717342
445,stringdb:9606.ENSP00000365380,311.263926,0.062294614,55,0.071243487,8.245830536,33.12727273,9606.ENSP00000365380,37.36525376,FALSE,9606.ENSP00000365380,Q9BZS1,,1.67E+27,0.422233183
174,stringdb:9606.ENSP00000308541,1418.708135,0.062634679,54,0.055872295,8.223910332,20.07407407,9606.ENSP00000308541,25.57906219,FALSE,9606.ENSP00000308541,Q9UCA1,,1.03E+27,0.42134148
130,stringdb:9606.ENSP00000367851,488.7234637,0.062473134,57,0.066024393,8.287717819,27.64912281,9606.ENSP00000367851,33.54566393,FALSE,9606.ENSP00000367851,P04839,,1.43E+27,0.421175979
465,stringdb:9606.ENSP00000358548,195.2979638,0.062072893,59,0.069011673,8.327202797,30.23728814,9606.ENSP00000358548,36.61995686,FALSE,9606.ENSP00000358548,P01111,,1.57E+27,0.420756552
334,stringdb:9606.ENSP00000337915,2341.5748,0.062670691,71,0.027741907,8.523451805,20.42253521,9606.ENSP00000337915,42.68433401,FALSE,9606.ENSP00000337915,P08684,,2.53E+26,0.419117695
224,stringdb:9606.ENSP00000329357,643.2059611,0.062455236,57,0.061387911,8.287717819,22.80701754,9606.ENSP00000329357,27.06269427,FALSE,9606.ENSP00000329357,P08047,,1.24E+27,0.41727854
439,stringdb:9606.ENSP00000257904,258.5370398,0.062241256,58,0.066095203,8.307749748,29.93103448,9606.ENSP00000257904,36.01483662,FALSE,9606.ENSP00000257904,P11802,,1.44E+27,0.417091242
462,stringdb:9606.ENSP00000378699,536.6873858,0.062214612,60,0.060624938,8.346103668,27.13333333,9606.ENSP00000378699,36.35121515,FALSE,9606.ENSP00000378699,P06493,,1.21E+27,0.416846908
214,stringdb:9606.ENSP00000256442,318.8492843,0.062321326,56,0.066267833,8.26708889,31.25,9606.ENSP00000256442,38.20269779,FALSE,9606.ENSP00000256442,P14635,,1.44E+27,0.416358167
344,stringdb:9606.ENSP00000333685,112.8494208,0.062259032,53,0.071019754,8.201298714,30.67924528,9606.ENSP00000333685,34.18503064,FALSE,9606.ENSP00000333685,Q2XNF2,,1.66E+27,0.415369267
476,stringdb:9606.ENSP00000324648,2127.05495,0.062607697,71,0.028145464,8.523451805,20.22535211,9606.ENSP00000324648,42.40699347,FALSE,9606.ENSP00000324648,P20813,,2.60E+26,0.41524709
215,stringdb:9606.ENSP00000319788,1151.911923,0.062571757,58,0.051424216,8.307748795,23.51724138,9606.ENSP00000319788,30.92728243,FALSE,9606.ENSP00000319788,P15559,,8.70E+26,0.414228786
194,stringdb:9606.ENSP00000355759,275.6983414,0.062232372,57,0.064248927,8.287717819,27.0877193,9606.ENSP00000355759,33.20678778,FALSE,9606.ENSP00000355759,P09874,,1.36E+27,0.413415355
105,stringdb:9606.ENSP00000387662,1429.539629,0.062607697,54,0.050264459,8.223910332,18.92592593,9606.ENSP00000387662,24.62280585,FALSE,9606.ENSP00000387662,P01275,,8.31E+26,0.413141234
325,stringdb:9606.ENSP00000304915,209.4257538,0.062214612,53,0.066813432,8.201298714,32.94339623,9606.ENSP00000304915,37.46176645,FALSE,9606.ENSP00000304915,P35225,,1.47E+27,0.410865957
192,stringdb:9606.ENSP00000317272,193.0968121,0.06231242,53,0.066711828,8.201298714,29.54716981,9606.ENSP00000317272,33.76229325,FALSE,9606.ENSP00000317272,P08581,,1.46E+27,0.410774104
145,stringdb:9606.ENSP00000305651,208.1277791,0.062108262,51,0.066360682,8.1539011,33.92156863,9606.ENSP00000305651,38.00171244,FALSE,9606.ENSP00000305651,P02778,,1.45E+27,0.407268655
315,stringdb:9606.ENSP00000312987,1186.293124,0.062589722,53,0.050335899,8.201298714,18.0754717,9606.ENSP00000312987,22.32947148,FALSE,9606.ENSP00000312987,Q6B4V6,,8.33E+26,0.407144177
237,stringdb:9606.ENSP00000237612,1639.97329,0.062428408,53,0.044380873,8.201298714,18.18867925,9606.ENSP00000237612,23.24733858,FALSE,9606.ENSP00000237612,Q9UNQ0,,6.48E+26,0.406626575
209,stringdb:9606.ENSP00000233242,1473.862739,0.062589722,59,0.040814407,8.327202797,17.55932203,9606.ENSP00000233242,29.26622901,FALSE,9606.ENSP00000233242,Q13787,,5.48E+26,0.406161652
389,stringdb:9606.ENSP00000384863,2043.877791,0.062392673,47,0.043471698,8.049193382,14.72340426,9606.ENSP00000384863,17.98950108,FALSE,9606.ENSP00000384863,O14980,,6.21E+26,0.405630371
487,stringdb:9606.ENSP00000299855,104.2474082,0.062250143,49,0.067845374,8.103302002,32.93877551,9606.ENSP00000299855,35.88063674,FALSE,9606.ENSP00000299855,P08254,,1.51E+27,0.405487035
284,stringdb:9606.ENSP00000331736,192.178846,0.062241256,51,0.064543299,8.1539011,32.74509804,9606.ENSP00000331736,35.27524163,FALSE,9606.ENSP00000331736,P16581,,1.37E+27,0.40477894
63,stringdb:9606.ENSP00000248553,441.2152369,0.062455236,48,0.062068783,8.076709747,25.45833333,9606.ENSP00000248553,28.19689571,FALSE,9606.ENSP00000248553,Q9UC36,,1.27E+27,0.403116324
490,stringdb:9606.ENSP00000346671,229.8794983,0.062223491,50,0.063637555,8.129019737,28.08,9606.ENSP00000346671,32.00942119,FALSE,9606.ENSP00000346671,P06241,,1.33E+27,0.402866427
190,stringdb:9606.ENSP00000361423,407.588813,0.062241256,51,0.059952024,8.1539011,24.54901961,9606.ENSP00000361423,28.24330258,FALSE,9606.ENSP00000361423,P00519,,1.18E+27,0.402217644
94,stringdb:9606.ENSP00000354932,70.05928894,0.062143672,48,0.066675462,8.076709747,34.25,9606.ENSP00000354932,36.45403701,FALSE,9606.ENSP00000354932,Q15399,,1.46E+27,0.401422916
373,stringdb:9606.ENSP00000309572,433.1070987,0.062339148,50,0.05948459,8.129019737,26.28,9606.ENSP00000309572,29.11146671,FALSE,9606.ENSP00000309572,O14746,,1.16E+27,0.401164242
110,stringdb:9606.ENSP00000391826,1085.449635,0.062259032,45,0.05441232,7.991196156,23.55555556,9606.ENSP00000391826,25.92613658,FALSE,9606.ENSP00000391826,Q9UC68,,9.74E+26,0.399962694
230,stringdb:9606.ENSP00000369050,1950.445195,0.062535858,60,0.029567471,8.346103668,21.5,9606.ENSP00000369050,36.46886248,FALSE,9606.ENSP00000369050,P04798,,2.87E+26,0.399915867
277,stringdb:9606.ENSP00000327251,98.3728037,0.06231242,47,0.06447883,8.049193382,31.53191489,9606.ENSP00000327251,32.97172709,FALSE,9606.ENSP00000327251,Q9UD42,,1.37E+27,0.398137975
318,stringdb:9606.ENSP00000231454,100.7940393,0.062090572,49,0.063325055,8.103302002,30.85714286,9606.ENSP00000231454,33.50831095,FALSE,9606.ENSP00000231454,P05113,,1.32E+27,0.398101436
323,stringdb:9606.ENSP00000322788,77.78976344,0.062223491,46,0.064834259,8.020703316,31.91304348,9606.ENSP00000322788,34.10673438,FALSE,9606.ENSP00000322788,P03956,,1.38E+27,0.396669876
167,stringdb:9606.ENSP00000364802,236.8999106,0.062294614,49,0.056281,8.103302002,21.46938776,9606.ENSP00000364802,24.71130453,FALSE,9606.ENSP00000364802,P0DMV8,,1.04E+27,0.391137784
453,stringdb:9606.ENSP00000272190,817.9133084,0.062392673,44,0.052135751,7.960609436,23.22727273,9606.ENSP00000272190,25.43781699,FALSE,9606.ENSP00000272190,P00797,,8.94E+26,0.390597903
202,stringdb:9606.ENSP00000454071,1036.270659,0.062330236,51,0.042899136,8.1539011,19.29411765,9606.ENSP00000454071,27.56573402,FALSE,9606.ENSP00000454071,Q53ZD9,,6.05E+26,0.389675827
85,stringdb:9606.ENSP00000308925,68.04906709,0.062143672,44,0.061676264,7.960609436,31.13636364,9606.ENSP00000308925,32.7791743,FALSE,9606.ENSP00000308925,Q9BXR5,,1.25E+27,0.389001352
489,stringdb:9606.ENSP00000419970,3462.606447,0.062002275,41,0.01874177,7.861715794,10.29268293,9606.ENSP00000419970,17.21123438,FALSE,9606.ENSP00000419970,P16435,,1.16E+26,0.38794327
385,stringdb:9606.ENSP00000231004,231.8676165,0.062294614,43,0.056290694,7.9288764,23.76744186,9606.ENSP00000231004,25.80360528,FALSE,9606.ENSP00000231004,P28300,,1.04E+27,0.383590379
236,stringdb:9606.ENSP00000363512,712.2177085,0.062303515,49,0.044036243,8.103302002,19.02040816,9606.ENSP00000363512,26.43232206,FALSE,9606.ENSP00000363512,P09917,,6.38E+26,0.38238891
