SUID,@id,Betweenness,Closeness,Degree,Eigenvector,Information,LAC,name,Network,selected,shared name,stringdb::canonical name,stringdb::full name,Subgragh,
322,stringdb:9606.ENSP00000341189,70.94833026,0.061870299,44,0.057845287,7.960609436,26.40909091,9606.ENSP00000341189,28.41913794,FALSE,9606.ENSP00000341189,Q05397,,1.10E+27,0.382319814
409,stringdb:9606.ENSP00000448165,273.7839519,0.062037564,49,0.050148323,8.103302002,24.04081633,9606.ENSP00000448165,31.61225873,FALSE,9606.ENSP00000448165,Q9UJ65,,8.27E+26,0.381778593
339,stringdb:9606.ENSP00000324856,307.5700553,0.062356979,47,0.04970134,8.049193382,20.68085106,9606.ENSP00000324856,24.26993328,FALSE,9606.ENSP00000324856,Q15831,,8.12E+26,0.380535569
419,stringdb:9606.ENSP00000263317,280.7032881,0.062294614,43,0.053358961,7.928876877,25.20930233,9606.ENSP00000263317,28.01729676,FALSE,9606.ENSP00000263317,Q9NPH5,,9.36E+26,0.380208215
363,stringdb:9606.ENSP00000171111,229.8956139,0.062330236,45,0.05130332,7.991195679,22.22222222,9606.ENSP00000171111,25.06100578,FALSE,9606.ENSP00000171111,Q14145,,8.65E+26,0.378788238
179,stringdb:9606.ENSP00000222553,1820.275836,0.062125962,41,0.032799929,7.861715794,12.68292683,9606.ENSP00000222553,17.46932055,FALSE,9606.ENSP00000222553,P43490,,3.54E+26,0.376917097
220,stringdb:9606.ENSP00000342307,700.0679876,0.062223491,42,0.046115343,7.895937443,18.85714286,9606.ENSP00000342307,22.17483522,FALSE,9606.ENSP00000342307,Q08050,,6.99E+26,0.376212583
477,stringdb:9606.ENSP00000241453,171.0200309,0.061967027,43,0.052523203,7.9288764,21.90697674,9606.ENSP00000241453,24.40168781,FALSE,9606.ENSP00000241453,P36888,,9.07E+26,0.375537064
254,stringdb:9606.ENSP00000267163,261.8592047,0.062046392,44,0.049482934,7.960609436,22.86363636,9606.ENSP00000267163,25.64690396,FALSE,9606.ENSP00000267163,P06400,,8.05E+26,0.374373373
171,stringdb:9606.ENSP00000360683,143.4537139,0.062232372,41,0.05262395,7.861715794,23.02439024,9606.ENSP00000360683,24.63634124,FALSE,9606.ENSP00000360683,P18031,,9.11E+26,0.373687428
67,stringdb:9606.ENSP00000251849,46.88729784,0.061923022,40,0.054611355,7.826151371,25.9,9606.ENSP00000251849,27.14579336,FALSE,9606.ENSP00000251849,P04049,,9.81E+26,0.372284465
437,stringdb:9606.ENSP00000358327,104.3234818,0.06187908,44,0.049962189,7.960609436,25.09090909,9606.ENSP00000358327,29.38312078,FALSE,9606.ENSP00000358327,Q96BA0,,8.21E+26,0.37133139
471,stringdb:9606.ENSP00000320171,1945.172058,0.062055223,35,0.032414716,7.624930859,11.48571429,9606.ENSP00000320171,16.37825988,FALSE,9606.ENSP00000320171,Q96E76,,3.46E+26,0.371067779
219,stringdb:9606.ENSP00000363868,1290.550184,0.062285714,43,0.033727389,7.9288764,16,9606.ENSP00000363868,21.13036354,FALSE,9606.ENSP00000363868,Q9UN09,,3.74E+26,0.370970051
66,stringdb:9606.ENSP00000416293,200.9076019,0.062339148,42,0.047992695,7.895937443,20.19047619,9606.ENSP00000416293,22.64387403,FALSE,9606.ENSP00000416293,P11166,,7.57E+26,0.369615741
313,stringdb:9606.ENSP00000241261,78.21147909,0.06187908,40,0.052342847,7.826151371,24.65,9606.ENSP00000241261,27.62174734,FALSE,9606.ENSP00000241261,P50591,,9.01E+26,0.369369355
457,stringdb:9606.ENSP00000336528,1651.855232,0.062401603,50,0.020820398,8.129019737,16.68,9606.ENSP00000336528,25.85541592,FALSE,9606.ENSP00000336528,Q9UJ26,,1.43E+26,0.368117551
350,stringdb:9606.ENSP00000361850,86.55731161,0.062028738,37,0.051546078,7.710486412,24,9606.ENSP00000361850,25.58193824,FALSE,9606.ENSP00000361850,P00749,,8.74E+26,0.365203558
210,stringdb:9606.ENSP00000257770,1461.122719,0.061782627,36,0.034654487,7.668633461,16.11111111,9606.ENSP00000257770,22.70517032,FALSE,9606.ENSP00000257770,P21589,,3.95E+26,0.365040043
492,stringdb:9606.ENSP00000216037,483.8014294,0.062090572,38,0.044992611,7.750630379,19.42105263,9606.ENSP00000216037,22.881118,FALSE,9606.ENSP00000216037,P17861,,6.66E+26,0.364799303
198,stringdb:9606.ENSP00000221130,310.0652915,0.062410535,43,0.042140096,7.9288764,20.46511628,9606.ENSP00000221130,24.90789637,FALSE,9606.ENSP00000221130,P00390,,5.84E+26,0.364614934
106,stringdb:9606.ENSP00000320935,494.7369001,0.062356979,42,0.040488061,7.895937443,17.38095238,9606.ENSP00000320935,19.74031455,FALSE,9606.ENSP00000320935,P14672,,5.39E+26,0.364351283
424,stringdb:9606.ENSP00000381607,1184.368011,0.062241256,42,0.031040555,7.895937443,16.85714286,9606.ENSP00000381607,19.16642694,FALSE,9606.ENSP00000381607,P09211,,3.17E+26,0.363482012
393,stringdb:9606.ENSP00000370473,334.0005954,0.062134815,40,0.043465562,7.826150894,16.95,9606.ENSP00000370473,19.70112818,FALSE,9606.ENSP00000370473,P17936,,6.21E+26,0.362246938
463,stringdb:9606.ENSP00000267953,192.2746317,0.062046392,39,0.046272364,7.789153576,20.92307692,9606.ENSP00000267953,24.88610755,FALSE,9606.ENSP00000267953,Q16548,,7.04E+26,0.362027612
164,stringdb:9606.ENSP00000312286,550.6162679,0.062250143,41,0.039274726,7.861715794,17.56097561,9606.ENSP00000312286,20.11196718,FALSE,9606.ENSP00000312286,P04054,,5.07E+26,0.361994738
89,stringdb:9606.ENSP00000303394,57.14962211,0.062055223,35,0.051105559,7.624930859,22.85714286,9606.ENSP00000303394,23.73925339,FALSE,9606.ENSP00000303394,Q12988,,8.59E+26,0.361587263
98,stringdb:9606.ENSP00000296545,104.6042502,0.061835201,38,0.048505481,7.750629902,25.57894737,9606.ENSP00000296545,27.27603678,FALSE,9606.ENSP00000296545,P40933,,7.74E+26,0.361545397
426,stringdb:9606.ENSP00000334145,205.6119618,0.062196862,38,0.045298409,7.750629902,22.36842105,9606.ENSP00000334145,24.09694148,FALSE,9606.ENSP00000334145,P13726,,6.75E+26,0.360188287
73,stringdb:9606.ENSP00000372023,215.3919047,0.06187908,42,0.042495914,7.895937443,21.52380952,9606.ENSP00000372023,25.99502315,FALSE,9606.ENSP00000372023,Q9HCQ8,,5.94E+26,0.359968534
153,stringdb:9606.ENSP00000287936,1716.201311,0.062330236,43,0.020490548,7.9288764,13.76744186,9606.ENSP00000287936,22.36732057,FALSE,9606.ENSP00000287936,P04035,,1.38E+26,0.35991187
83,stringdb:9606.ENSP00000260682,873.697357,0.061940617,59,0.018049128,8.327202797,20.71186441,9606.ENSP00000260682,37.19035528,FALSE,9606.ENSP00000260682,P11712,,1.07E+26,0.358092709
383,stringdb:9606.ENSP00000330382,47.13846894,0.061817666,36,0.047913361,7.668633461,22.5,9606.ENSP00000330382,23.8982661,FALSE,9606.ENSP00000330382,P01127,,7.55E+26,0.35698095
333,stringdb:9606.ENSP00000276431,266.0878911,0.061975835,36,0.044288412,7.668633461,20.05555556,9606.ENSP00000276431,22.68503378,FALSE,9606.ENSP00000276431,O14763,,6.45E+26,0.356535867
150,stringdb:9606.ENSP00000408695,162.3242608,0.062055223,38,0.043620367,7.750629902,16.73684211,9606.ENSP00000408695,18.0382127,FALSE,9606.ENSP00000408695,P17252,,6.26E+26,0.356299243
327,stringdb:9606.ENSP00000301645,1564.045113,0.062064057,48,0.016416699,8.076709747,14.20833333,9606.ENSP00000301645,24.13316262,FALSE,9606.ENSP00000301645,P22680,,8.86E+25,0.356064486
429,stringdb:9606.ENSP00000226279,269.3079399,0.061923022,38,0.04060965,7.750629902,16.21052632,9606.ENSP00000226279,17.28224754,FALSE,9606.ENSP00000226279,P28907,,5.42E+26,0.353431054
241,stringdb:9606.ENSP00000285930,1393.763051,0.062196862,30,0.02971668,7.37417078,10.8,9606.ENSP00000285930,11.95788675,FALSE,9606.ENSP00000285930,P15121,,2.90E+26,0.350545363
148,stringdb:9606.ENSP00000337332,753.3476913,0.062072893,34,0.034028027,7.579279423,15.05882353,9606.ENSP00000337332,16.19291983,FALSE,9606.ENSP00000337332,Q9NRC7,,3.81E+26,0.348817288
472,stringdb:9606.ENSP00000369757,613.3030596,0.061817666,34,0.035740647,7.579278946,14.11764706,9606.ENSP00000369757,16.79502538,FALSE,9606.ENSP00000369757,P62753,,4.20E+26,0.347605324
117,stringdb:9606.ENSP00000303208,1204.36841,0.062019915,34,0.027353449,7.579279423,13.47058824,9606.ENSP00000303208,16.49020852,FALSE,9606.ENSP00000303208,Q8NBP7,,2.46E+26,0.347602332
90,stringdb:9606.ENSP00000343925,275.9131272,0.062294614,32,0.040603083,7.481533527,16.625,9606.ENSP00000343925,18.05349811,FALSE,9606.ENSP00000343925,Q92731,,5.42E+26,0.347533076
356,stringdb:9606.ENSP00000359424,119.0082216,0.061800142,35,0.041242886,7.624930859,16.91428571,9606.ENSP00000359424,18.38706725,FALSE,9606.ENSP00000359424,O15111,,5.59E+26,0.347201044
169,stringdb:9606.ENSP00000309757,450.9787174,0.062179122,40,0.031054065,7.826151371,16.75,9606.ENSP00000309757,21.26310834,FALSE,9606.ENSP00000309757,P06858,,3.17E+26,0.34633333
69,stringdb:9606.ENSP00000259206,802.4373663,0.061529777,29,0.037038416,7.316426754,21.44827586,9606.ENSP00000259206,22.21428571,FALSE,9606.ENSP00000259206,P18510,,4.51E+26,0.34591401
287,stringdb:9606.ENSP00000289153,302.2383424,0.061616733,36,0.037335448,7.668633461,18.11111111,9606.ENSP00000289153,20.57318265,FALSE,9606.ENSP00000289153,P42338,,4.58E+26,0.345550204
362,stringdb:9606.ENSP00000342007,732.2522968,0.061765123,56,0.014239224,8.26708889,19.67857143,9606.ENSP00000342007,33.45283578,FALSE,9606.ENSP00000342007,P05177,,6.67E+25,0.345249525
422,stringdb:9606.ENSP00000225174,1193.030504,0.061993459,32,0.026886407,7.481533051,11.5625,9606.ENSP00000225174,12.81394268,FALSE,9606.ENSP00000225174,P30405,,2.38E+26,0.344096733
154,stringdb:9606.ENSP00000362057,39.99392349,0.062108262,31,0.041666601,7.429144859,22.70967742,9606.ENSP00000362057,23.82894737,FALSE,9606.ENSP00000362057,Q9Y5S8,,5.71E+26,0.342495673
232,stringdb:9606.ENSP00000303174,659.9110463,0.062134815,47,0.019807898,8.049194336,19.61702128,9606.ENSP00000303174,25.34591886,FALSE,9606.ENSP00000303174,P19224,,1.29E+26,0.34231879
133,stringdb:9606.ENSP00000407375,331.97407,0.062267923,36,0.032685615,7.668633461,15.72222222,9606.ENSP00000407375,17.44544488,FALSE,9606.ENSP00000407375,P07203,,3.51E+26,0.341777635
456,stringdb:9606.ENSP00000311005,89.4597625,0.06187908,29,0.040925823,7.316426754,17.93103448,9606.ENSP00000311005,19.1297619,FALSE,9606.ENSP00000311005,Q13164,,5.51E+26,0.338993655
410,stringdb:9606.ENSP00000237014,1213.138879,0.062134815,36,0.018307103,7.668633461,8.055555556,9606.ENSP00000237014,9.586322723,FALSE,9606.ENSP00000237014,P02766,,1.10E+26,0.337306044
233,stringdb:9606.ENSP00000362549,682.64811,0.062072893,46,0.016905382,8.020703316,19.73913043,9606.ENSP00000362549,26.19048905,FALSE,9606.ENSP00000362549,Q9HAW9,,9.40E+25,0.336981586
414,stringdb:9606.ENSP00000304845,682.64811,0.062072893,46,0.016905382,8.020703316,19.73913043,9606.ENSP00000304845,26.19048905,FALSE,9606.ENSP00000304845,P22309,,9.40E+25,0.336981586
455,stringdb:9606.ENSP00000249396,115.0689525,0.062046392,33,0.035237022,7.531531811,17.45454545,9606.ENSP00000249396,18.86834594,FALSE,9606.ENSP00000249396,U5TP13,,4.08E+26,0.336694761
141,stringdb:9606.ENSP00000312029,684.3650404,0.062179122,32,0.027061155,7.481533527,13.625,9606.ENSP00000312029,15.04131804,FALSE,9606.ENSP00000312029,P55851,,2.41E+26,0.335062263
382,stringdb:9606.ENSP00000360317,557.9919633,0.061495063,52,0.013521963,8.177983284,18.07692308,9606.ENSP00000360317,30.14621856,FALSE,9606.ENSP00000360317,P10632,,6.01E+25,0.334730978
440,stringdb:9606.ENSP00000293288,50.04101053,0.061835201,30,0.037274405,7.37417078,20,9606.ENSP00000293288,21.62096163,FALSE,9606.ENSP00000293288,Q9UCZ6,,4.57E+26,0.333880787
271,stringdb:9606.ENSP00000360025,42.55620303,0.061782627,28,0.038601402,7.255687237,19.85714286,9606.ENSP00000360025,21.02962963,FALSE,9606.ENSP00000360025,P24522,,4.90E+26,0.333007593
279,stringdb:9606.ENSP00000348170,138.9994345,0.061958221,29,0.035189781,7.316426754,17.86206897,9606.ENSP00000348170,19.34006211,FALSE,9606.ENSP00000348170,Q9UC67,,4.07E+26,0.331778082
132,stringdb:9606.ENSP00000261693,1421.205798,0.061843972,30,0.017322112,7.37417078,12.86666667,9606.ENSP00000261693,16.64457367,FALSE,9606.ENSP00000261693,Q8WTV0,,9.87E+25,0.331350069
274,stringdb:9606.ENSP00000354612,321.5857053,0.061870299,36,0.026729302,7.668633461,15.55555556,9606.ENSP00000354612,20.20266258,FALSE,9606.ENSP00000354612,Q5T7T7,,2.35E+26,0.331202587
347,stringdb:9606.ENSP00000330393,66.23799713,0.061835201,30,0.034902327,7.37417078,16.06666667,9606.ENSP00000330393,16.71264368,FALSE,9606.ENSP00000330393,P48357,,4.01E+26,0.330685192
200,stringdb:9606.ENSP00000352121,74.2271157,0.061660303,30,0.034035519,7.37417078,17.06666667,9606.ENSP00000352121,18.73348884,FALSE,9606.ENSP00000352121,P48736,,3.81E+26,0.328878382
345,stringdb:9606.ENSP00000355330,266.8789561,0.062028738,26,0.033766758,7.124258518,13.07692308,9606.ENSP00000355330,14.12222222,FALSE,9606.ENSP00000355330,P21980,,3.75E+26,0.328730282
449,stringdb:9606.ENSP00000313420,113.4706706,0.061634153,32,0.031733144,7.481533051,15.5625,9606.ENSP00000313420,17.63456712,FALSE,9606.ENSP00000313420,Q9UME3,,3.31E+26,0.328625741
238,stringdb:9606.ENSP00000343741,86.78009639,0.061677748,30,0.033114612,7.37417078,16.13333333,9606.ENSP00000343741,17.79284993,FALSE,9606.ENSP00000343741,Q13535,,3.61E+26,0.327828922
109,stringdb:9606.ENSP00000372191,163.8752463,0.062064057,32,0.029229075,7.481533527,14.875,9606.ENSP00000372191,16.21252981,FALSE,9606.ENSP00000372191,Q9NTG7,,2.81E+26,0.327579151
317,stringdb:9606.ENSP00000303830,283.987666,0.061747628,31,0.029278312,7.429144859,13.22580645,9606.ENSP00000303830,14.27052671,FALSE,9606.ENSP00000303830,P06213,,2.82E+26,0.327543226
204,stringdb:9606.ENSP00000295600,320.8270543,0.061634153,25,0.033932131,7.053005219,14.64,9606.ENSP00000295600,15.57738095,FALSE,9606.ENSP00000295600,Q9P2Y8,,3.79E+26,0.327259929
355,stringdb:9606.ENSP00000354476,576.0795473,0.062046392,34,0.021466108,7.579278946,14.52941176,9606.ENSP00000354476,19.19430098,FALSE,9606.ENSP00000354476,Q12772,,1.52E+26,0.326612205
65,stringdb:9606.ENSP00000365858,101.1079422,0.061782627,27,0.03411974,7.191716194,13.85185185,9606.ENSP00000365858,14.48592531,FALSE,9606.ENSP00000365858,P15976,,3.83E+26,0.326276556
257,stringdb:9606.ENSP00000360372,415.3677781,0.061486391,47,0.013327028,8.049193382,18.29787234,9606.ENSP00000360372,27.40959006,FALSE,9606.ENSP00000360372,P33261,,5.84E+25,0.325381435
443,stringdb:9606.ENSP00000346103,256.7671312,0.062011094,31,0.026908414,7.429144859,12.06451613,9606.ENSP00000346103,13.22923509,FALSE,9606.ENSP00000346103,P36969,,2.38E+26,0.324520124
221,stringdb:9606.ENSP00000411532,319.7187685,0.061695203,31,0.026761107,7.429144859,14.38709677,9606.ENSP00000411532,16.92780392,FALSE,9606.ENSP00000411532,Q9UQP9,,2.35E+26,0.324313439
307,stringdb:9606.ENSP00000445175,688.8721835,0.061765123,29,0.022688257,7.316426754,9.310344828,9606.ENSP00000445175,12.96447523,FALSE,9606.ENSP00000445175,Q9UDE8,,1.69E+26,0.3233315
158,stringdb:9606.ENSP00000220809,25.25166535,0.061599322,26,0.034439452,7.124258518,19.69230769,9606.ENSP00000220809,20.78,FALSE,9606.ENSP00000220809,Q9BU99,,3.90E+26,0.323300422
137,stringdb:9606.ENSP00000311095,531.9037414,0.061322082,46,0.010171297,8.020703316,17.91304348,9606.ENSP00000311095,27.93102605,FALSE,9606.ENSP00000311095,Q02928,,3.40E+25,0.321117877
102,stringdb:9606.ENSP00000215659,41.97898372,0.061529777,26,0.032482039,7.124258518,16.07692308,9606.ENSP00000215659,17.35030303,FALSE,9606.ENSP00000215659,P53778,,3.47E+26,0.320459319
82,stringdb:9606.ENSP00000362361,50.95602521,0.06159062,27,0.031300783,7.191716194,12.51851852,9606.ENSP00000362361,13.1920688,FALSE,9606.ENSP00000362361,P50750,,3.22E+26,0.320366187
411,stringdb:9606.ENSP00000366563,117.8075925,0.061313458,30,0.028562238,7.37417078,14.13333333,9606.ENSP00000366563,15.77896777,FALSE,9606.ENSP00000366563,O00329,,2.68E+26,0.320278968
343,stringdb:9606.ENSP00000301633,64.60102517,0.061581921,27,0.030572046,7.191716194,15.62962963,9606.ENSP00000301633,16.42873303,FALSE,9606.ENSP00000301633,H3BLT4,,3.07E+26,0.319521323
231,stringdb:9606.ENSP00000354522,216.7995033,0.061791383,28,0.026893916,7.255687237,13.5,9606.ENSP00000354522,15.24411376,FALSE,9606.ENSP00000354522,Q9UJN0,,2.38E+26,0.319126357
113,stringdb:9606.ENSP00000329967,78.36682534,0.061477721,25,0.031214057,7.053006172,15.12,9606.ENSP00000329967,16.025,FALSE,9606.ENSP00000329967,Q9UHD2,,3.20E+26,0.317850976
239,stringdb:9606.ENSP00000234111,322.5914122,0.061967027,22,0.028892439,6.813037872,11.09090909,9606.ENSP00000234111,11.62142857,FALSE,9606.ENSP00000234111,P11926,,2.74E+26,0.31739036
324,stringdb:9606.ENSP00000262039,180.297267,0.061503738,26,0.028505454,7.124258518,12.84615385,9606.ENSP00000262039,14.8467142,FALSE,9606.ENSP00000262039,Q8NEB9,,2.67E+26,0.317189689
428,stringdb:9606.ENSP00000297350,201.4232692,0.061486391,22,0.031613447,6.813037872,15.45454545,9606.ENSP00000297350,16.19047619,FALSE,9606.ENSP00000297350,O00300,,3.29E+26,0.317167917
263,stringdb:9606.ENSP00000222381,317.1960981,0.061800142,32,0.020582346,7.481533527,12.375,9606.ENSP00000222381,14.15120662,FALSE,9606.ENSP00000222381,P27169,,1.39E+26,0.31676094
435,stringdb:9606.ENSP00000368884,62.07090188,0.061477721,25,0.030554574,7.053006172,14,9606.ENSP00000368884,15.00958111,FALSE,9606.ENSP00000368884,P51812,,3.07E+26,0.316553031
405,stringdb:9606.ENSP00000398495,208.4339732,0.061477721,27,0.026649566,7.191715717,15.7037037,9606.ENSP00000398495,17.81263198,FALSE,9606.ENSP00000398495,Q9NR28,,2.34E+26,0.316136621
172,stringdb:9606.ENSP00000363832,1038.115467,0.061347967,36,0.007850739,7.668633461,13.44444444,9606.ENSP00000363832,16.89678462,FALSE,9606.ENSP00000363832,Q06278,,2.03E+25,0.315309265
302,stringdb:9606.ENSP00000345681,137.9363397,0.061703934,24,0.028652463,6.977636337,12.33333333,9606.ENSP00000345681,13.1884058,FALSE,9606.ENSP00000345681,P23769,,2.70E+26,0.314864069
120,stringdb:9606.ENSP00000353820,413.2175097,0.061313458,42,0.010864855,7.895937443,15.66666667,9606.ENSP00000353820,21.16534269,FALSE,9606.ENSP00000353820,P10635,,3.88E+25,0.314800015
403,stringdb:9606.ENSP00000261366,333.8949666,0.061835201,23,0.026364751,6.897789478,11.39130435,9606.ENSP00000261366,12.03074866,FALSE,9606.ENSP00000261366,P20700,,2.29E+26,0.314599236
87,stringdb:9606.ENSP00000353731,136.560439,0.061791383,25,0.026322965,7.053005695,11.12,9606.ENSP00000353731,11.66269841,FALSE,9606.ENSP00000353731,P27487,,2.28E+26,0.31296927
114,stringdb:9606.ENSP00000303211,290.3242311,0.062046392,25,0.023442145,7.053006172,10.56,9606.ENSP00000303211,12.02210339,FALSE,9606.ENSP00000303211,Q53F46,,1.81E+26,0.312719689
143,stringdb:9606.ENSP00000301178,33.86554922,0.06156453,22,0.030314231,6.813037872,14,9606.ENSP00000301178,15.12380952,FALSE,9606.ENSP00000301178,P30530,,3.02E+26,0.31224769
308,stringdb:9606.ENSP00000312988,12.29553432,0.061608026,21,0.031126004,6.722934246,14.66666667,9606.ENSP00000312988,15.4,FALSE,9606.ENSP00000312988,Q15653,,3.19E+26,0.311951021
84,stringdb:9606.ENSP00000383042,236.748538,0.061608026,25,0.024495186,7.053005695,8.72,9606.ENSP00000383042,9.583284895,FALSE,9606.ENSP00000383042,Q96AW4,,1.97E+26,0.31152109
79,stringdb:9606.ENSP00000211287,26.93337343,0.061608026,23,0.028554557,6.897789478,14,9606.ENSP00000211287,14.85454545,FALSE,9606.ENSP00000211287,O15264,,2.68E+26,0.310916905
99,stringdb:9606.ENSP00000420588,149.3685086,0.061677748,27,0.023055492,7.191716194,12.37037037,9606.ENSP00000420588,13.47265488,FALSE,9606.ENSP00000420588,Q00059,,1.75E+26,0.310426184
228,stringdb:9606.ENSP00000290573,572.4483901,0.061870299,23,0.019922037,6.897789478,8.782608696,9606.ENSP00000290573,10.2979798,FALSE,9606.ENSP00000290573,P52789,,1.31E+26,0.309886927
155,stringdb:9606.ENSP00000369927,553.4533133,0.061660303,33,0.01218917,7.531531811,11.87878788,9606.ENSP00000369927,13.89489747,FALSE,9606.ENSP00000369927,Q9UII3,,4.89E+25,0.30967739
340,stringdb:9606.ENSP00000302728,876.2459869,0.061686474,28,0.011230087,7.255687237,5.5,9606.ENSP00000302728,6.193280423,FALSE,9606.ENSP00000302728,P08236,,4.15E+25,0.308494654
468,stringdb:9606.ENSP00000358421,845.0944499,0.061124352,35,0.006841389,7.624930859,10.97142857,9606.ENSP00000358421,14.2611432,FALSE,9606.ENSP00000358421,P14060,,1.54E+25,0.30790045
75,stringdb:9606.ENSP00000003084,312.7745423,0.061773874,22,0.022808312,6.813037872,8.090909091,9606.ENSP00000003084,9.56197479,FALSE,9606.ENSP00000003084,P13569,,1.71E+26,0.30743198
