SUID,@id,Betweenness,Closeness,Degree,Eigenvector,Information,LAC,name,Network,selected,shared name,stringdb::canonical name,stringdb::full name,Subgragh,
341,stringdb:9606.ENSP00000302846,55.0767912,0.061495063,21,0.02778226,6.722933292,12.38095238,9606.ENSP00000302846,13.17362637,FALSE,9606.ENSP00000302846,P35408,,2.54E+26,0.307400122
251,stringdb:9606.ENSP00000354995,1011.826582,0.061278988,24,0.012900352,6.977636337,12.16666667,9606.ENSP00000354995,13.1968599,FALSE,9606.ENSP00000354995,Q9BXL1,,5.47E+25,0.307079726
360,stringdb:9606.ENSP00000219244,0.222212088,0.060927893,21,0.02911761,6.722934246,19.80952381,9606.ENSP00000219244,20.8,FALSE,9606.ENSP00000219244,Q92583,,2.79E+26,0.306093949
351,stringdb:9606.ENSP00000342385,69.86749377,0.061642867,23,0.024588769,6.897789478,12.34782609,9606.ENSP00000342385,13.00606061,FALSE,9606.ENSP00000342385,O14684,,1.99E+26,0.306021909
461,stringdb:9606.ENSP00000265896,1151.028372,0.060910869,31,0.004974618,7.429144859,8.967741935,9606.ENSP00000265896,17.23156111,FALSE,9606.ENSP00000265896,Q14534,,8.14E+24,0.305353182
80,stringdb:9606.ENSP00000233057,132.3460413,0.061538462,23,0.023526942,6.897789478,9.47826087,9606.ENSP00000233057,11.05909091,FALSE,9606.ENSP00000233057,P19525,,1.82E+26,0.305273
207,stringdb:9606.ENSP00000329466,60.3968588,0.061782627,24,0.022535516,6.977636337,13.08333333,9606.ENSP00000329466,13.83118331,FALSE,9606.ENSP00000329466,Q9NRC8,,1.67E+26,0.304580357
128,stringdb:9606.ENSP00000301141,225.6808682,0.060996083,39,0.009423737,7.789153576,18.41025641,9606.ENSP00000301141,24.44162437,FALSE,9606.ENSP00000301141,Q4VAU1,,2.92E+25,0.304007461
491,stringdb:9606.ENSP00000419851,1026.506027,0.06156453,24,0.009723285,6.977636337,6.583333333,9606.ENSP00000419851,10.49872661,FALSE,9606.ENSP00000419851,P49915,,3.11E+25,0.303771487
149,stringdb:9606.ENSP00000374265,110.7502008,0.061773874,23,0.020976614,6.897789478,12,9606.ENSP00000374265,12.62337662,FALSE,9606.ENSP00000374265,P18283,,1.45E+26,0.301984267
296,stringdb:9606.ENSP00000370408,92.74458427,0.061642867,19,0.02423311,6.524470329,10.42105263,9606.ENSP00000370408,11.55555556,FALSE,9606.ENSP00000370408,Q99626,,1.93E+26,0.300970262
183,stringdb:9606.ENSP00000202967,124.2524794,0.061756374,22,0.020002687,6.813037872,13.09090909,9606.ENSP00000202967,13.76666667,FALSE,9606.ENSP00000202967,Q9Y6E7,,1.32E+26,0.299495329
475,stringdb:9606.ENSP00000263321,290.8776254,0.061800142,19,0.01992156,6.524470329,6.631578947,9606.ENSP00000263321,7.26835093,FALSE,9606.ENSP00000263321,P14679,,1.31E+26,0.299094577
407,stringdb:9606.ENSP00000388566,7.842650179,0.061417101,18,0.024182305,6.414833546,13.88888889,9606.ENSP00000388566,14.70588235,FALSE,9606.ENSP00000388566,Q7KYX7,,1.92E+26,0.29710202
400,stringdb:9606.ENSP00000368727,535.4802892,0.061634153,21,0.013330417,6.722933292,5.80952381,9606.ENSP00000368727,6.812394958,FALSE,9606.ENSP00000368727,P47989,,5.84E+25,0.295987386
494,stringdb:9606.ENSP00000323568,235.7056974,0.062099416,22,0.015233344,6.813037872,8.090909091,9606.ENSP00000323568,9.335714286,FALSE,9606.ENSP00000323568,P11168,,7.63E+25,0.295956832
480,stringdb:9606.ENSP00000296585,14.17589939,0.061090094,19,0.022574667,6.524470329,11.15789474,9606.ENSP00000296585,11.77777778,FALSE,9606.ENSP00000296585,P17301,,1.68E+26,0.294817513
119,stringdb:9606.ENSP00000351407,51.57889756,0.061800142,19,0.020170841,6.524470329,8.842105263,9606.ENSP00000351407,9.388888889,FALSE,9606.ENSP00000351407,P27540,,1.34E+26,0.29475239
242,stringdb:9606.ENSP00000401445,129.792514,0.061218759,19,0.020562684,6.524470329,10.42105263,9606.ENSP00000401445,11.93297683,FALSE,9606.ENSP00000401445,O75460,,1.39E+26,0.294613027
168,stringdb:9606.ENSP00000382595,655.5622123,0.061278988,21,0.011599117,6.722933292,5.047619048,9606.ENSP00000382595,5.610898823,FALSE,9606.ENSP00000382595,P22234,,4.42E+25,0.294406012
448,stringdb:9606.ENSP00000221700,210.1119043,0.061417101,29,0.010099926,7.316426754,14.55172414,9606.ENSP00000221700,17.62040857,FALSE,9606.ENSP00000221700,Q9UIU8,,3.35E+25,0.293901477
304,stringdb:9606.ENSP00000346768,89.22082362,0.061021693,33,0.009327216,7.531531811,20.3030303,9606.ENSP00000346768,22.28602897,FALSE,9606.ENSP00000346768,O60656,,2.86E+25,0.293814571
361,stringdb:9606.ENSP00000286186,5.277318168,0.0613566,18,0.021365786,6.414834023,14.66666667,9606.ENSP00000286186,15.52941176,FALSE,9606.ENSP00000286186,Q9Y2U7,,1.50E+26,0.29264336
450,stringdb:9606.ENSP00000393847,117.6755343,0.061634153,22,0.015549037,6.813037872,10.27272727,9606.ENSP00000393847,10.84799499,FALSE,9606.ENSP00000393847,O15496,,7.95E+25,0.292292187
262,stringdb:9606.ENSP00000260645,544.7908996,0.061047326,26,0.007603319,7.124258518,12.53846154,9606.ENSP00000260645,14.88309383,FALSE,9606.ENSP00000260645,Q9H222,,1.90E+25,0.29162326
388,stringdb:9606.ENSP00000256646,101.7325378,0.061347967,16,0.021028982,6.170849323,9.875,9606.ENSP00000256646,10.9452381,FALSE,9606.ENSP00000256646,Q04721,,1.45E+26,0.291522324
162,stringdb:9606.ENSP00000318822,4.143985234,0.061313458,18,0.020640481,6.414834023,15.33333333,9606.ENSP00000318822,16.48039216,FALSE,9606.ENSP00000318822,P55957,,1.40E+26,0.291378732
74,stringdb:9606.ENSP00000373477,120.6140825,0.061486391,20,0.016412459,6.626946926,9.4,9606.ENSP00000373477,9.95112782,FALSE,9606.ENSP00000373477,P22352,,8.86E+25,0.29056738
170,stringdb:9606.ENSP00000362508,118.9278618,0.060859855,32,0.007971368,7.481533527,19.4375,9606.ENSP00000362508,21.6561828,FALSE,9606.ENSP00000362508,P22310,,2.09E+25,0.290517777
469,stringdb:9606.ENSP00000418532,56.65034002,0.060927893,31,0.008563961,7.429144859,20.38709677,9606.ENSP00000418532,21.60357143,FALSE,9606.ENSP00000418532,P35503,,2.41E+25,0.289190278
136,stringdb:9606.ENSP00000317997,8.605407811,0.061477721,15,0.020967185,6.034567833,10.4,9606.ENSP00000317997,11.14285714,FALSE,9606.ENSP00000317997,Q9NRD9,,1.45E+26,0.288857776
222,stringdb:9606.ENSP00000287295,58.8686695,0.061270377,17,0.018030606,6.297250271,10.23529412,9606.ENSP00000287295,10.95,FALSE,9606.ENSP00000287295,Q5JUZ7,,1.07E+26,0.287178143
184,stringdb:9606.ENSP00000382342,191.2700497,0.061800142,19,0.012779511,6.524470329,6.947368421,9606.ENSP00000382342,7.333333333,FALSE,9606.ENSP00000382342,Q9UQ99,,5.37E+25,0.286551685
303,stringdb:9606.ENSP00000264005,275.4537656,0.061004617,24,0.009278184,6.977636337,11.33333333,9606.ENSP00000264005,13.16086957,FALSE,9606.ENSP00000264005,P04180,,2.83E+25,0.286148237
140,stringdb:9606.ENSP00000295400,4.290626393,0.061330708,14,0.02016014,5.887218475,10,9606.ENSP00000295400,10.76923077,FALSE,9606.ENSP00000295400,Q9UKM3,,1.34E+26,0.285761867
416,stringdb:9606.ENSP00000265970,228.5048277,0.061503738,18,0.01335279,6.414833546,6.555555556,9606.ENSP00000265970,7.595588235,FALSE,9606.ENSP00000265970,O00443,,5.86E+25,0.285738258
78,stringdb:9606.ENSP00000306991,301.2782637,0.061261768,14,0.016031075,5.887218475,5.714285714,9606.ENSP00000306991,6.153846154,FALSE,9606.ENSP00000306991,Q92819,,8.45E+25,0.285223586
181,stringdb:9606.ENSP00000222330,17.2238393,0.061434409,16,0.017640803,6.170849323,7.75,9606.ENSP00000222330,8.266666667,FALSE,9606.ENSP00000222330,P49840,,1.02E+26,0.285174486
370,stringdb:9606.ENSP00000362608,14.9841178,0.061322082,15,0.018781383,6.034567833,8.133333333,9606.ENSP00000362608,8.714285714,FALSE,9606.ENSP00000362608,P11309,,1.16E+26,0.28513988
201,stringdb:9606.ENSP00000362525,55.22429582,0.060800446,29,0.007565792,7.316426754,18.96551724,9606.ENSP00000362525,20.26455026,FALSE,9606.ENSP00000362525,Q9HAW7,,1.88E+25,0.284700353
281,stringdb:9606.ENSP00000343838,55.22429582,0.060800446,29,0.007565792,7.316426754,18.96551724,9606.ENSP00000343838,20.26455026,FALSE,9606.ENSP00000343838,Q9HAW8,,1.88E+25,0.284700352
282,stringdb:9606.ENSP00000003100,376.9078252,0.061391157,23,0.006652473,6.897789478,8.956521739,9606.ENSP00000003100,11.56997724,FALSE,9606.ENSP00000003100,Q99868,,1.46E+25,0.284514191
111,stringdb:9606.ENSP00000345096,821.0088019,0.061021693,19,0.005033176,6.524470329,7.263157895,9606.ENSP00000345096,10.10403893,FALSE,9606.ENSP00000345096,P20839,,8.33E+24,0.284447632
268,stringdb:9606.ENSP00000362441,14.11083467,0.061184395,17,0.016076801,6.297250271,11.29411765,9606.ENSP00000362441,12.07142857,FALSE,9606.ENSP00000362441,Q7Z2J1,,8.50E+25,0.283067922
107,stringdb:9606.ENSP00000263817,199.7244667,0.061021693,24,0.007779815,6.977636337,11.08333333,9606.ENSP00000263817,11.92877847,FALSE,9606.ENSP00000263817,O95342,,1.99E+25,0.28250359
459,stringdb:9606.ENSP00000346693,1781.995324,0.060030291,9,0.001944239,4.925130844,1.777777778,9606.ENSP00000346693,2.160714286,FALSE,9606.ENSP00000346693,Q9NXB9,,1.24E+24,0.282500347
432,stringdb:9606.ENSP00000300035,81.1625396,0.061124352,17,0.014957114,6.297250748,5.058823529,9606.ENSP00000300035,5.714285714,FALSE,9606.ENSP00000300035,Q15004,,7.36E+25,0.282495763
309,stringdb:9606.ENSP00000256958,160.7231915,0.060547146,28,0.006017933,7.255687237,15.07142857,9606.ENSP00000256958,16.77286174,FALSE,9606.ENSP00000256958,Q9Y6L6,,1.19E+25,0.282255816
420,stringdb:9606.ENSP00000253727,104.7146205,0.0613566,19,0.01165281,6.524471283,9.789473684,9606.ENSP00000253727,10.33333333,FALSE,9606.ENSP00000253727,P55055,,4.47E+25,0.28145411
374,stringdb:9606.ENSP00000264381,198.0719467,0.061529777,18,0.010223382,6.414834023,5.444444444,9606.ENSP00000264381,6.245098039,FALSE,9606.ENSP00000264381,P06276,,3.44E+25,0.280603722
371,stringdb:9606.ENSP00000354581,59.05037497,0.061425754,16,0.014007946,6.170849323,7.625,9606.ENSP00000354581,8.147619048,FALSE,9606.ENSP00000354581,P59796,,6.45E+25,0.280581884
447,stringdb:9606.ENSP00000304811,121.4715826,0.060758082,26,0.006322979,7.124258518,11.61538462,9606.ENSP00000304811,12.49717172,FALSE,9606.ENSP00000304811,P16662,,1.31E+25,0.280267311
431,stringdb:9606.ENSP00000367309,203.1368135,0.06156453,18,0.009487685,6.414833546,6.333333333,9606.ENSP00000367309,7.284517443,FALSE,9606.ENSP00000367309,P27338,,2.96E+25,0.279748512
392,stringdb:9606.ENSP00000355657,147.1869062,0.060589216,18,0.012688426,6.414834023,7.333333333,9606.ENSP00000355657,7.786764706,FALSE,9606.ENSP00000355657,Q16695,,5.29E+25,0.279598087
250,stringdb:9606.ENSP00000222115,1737.424789,0.059857221,6,0.003359202,4.069982529,0.333333333,9606.ENSP00000222115,0.4,FALSE,9606.ENSP00000222115,Q92839,,3.71E+24,0.279315156
369,stringdb:9606.ENSP00000332679,59.58610658,0.060396177,28,0.005510827,7.255687237,13.92857143,9606.ENSP00000332679,16.20679533,FALSE,9606.ENSP00000332679,Q16696,,9.99E+24,0.278926382
161,stringdb:9606.ENSP00000364243,256.7856394,0.061227356,17,0.009665819,6.297250748,9.764705882,9606.ENSP00000364243,10.375,FALSE,9606.ENSP00000364243,Q9BZM2,,3.07E+25,0.278514332
415,stringdb:9606.ENSP00000387123,592.7218732,0.061347967,13,0.008127951,5.72738409,2.769230769,9606.ENSP00000387123,3,FALSE,9606.ENSP00000387123,P49419,,2.17E+25,0.278343717
188,stringdb:9606.ENSP00000343535,43.64560385,0.061330708,14,0.014537985,5.887218475,6.142857143,9606.ENSP00000343535,6.615384615,FALSE,9606.ENSP00000343535,Q93009,,6.95E+25,0.278206881
444,stringdb:9606.ENSP00000265403,315.0940981,0.060766551,23,0.004824352,6.897789478,9.739130435,9606.ENSP00000265403,10.50454545,FALSE,9606.ENSP00000265403,P36537,,7.65E+24,0.278160713
495,stringdb:9606.ENSP00000369530,45.80672514,0.060783494,23,0.008164647,6.897789478,12.95652174,9606.ENSP00000369530,14.82076012,FALSE,9606.ENSP00000369530,O15296,,2.19E+25,0.277873619
206,stringdb:9606.ENSP00000349078,443.911345,0.060910869,19,0.005883957,6.524470329,7.578947368,9606.ENSP00000349078,9.099587912,FALSE,9606.ENSP00000349078,P14324,,1.14E+25,0.27785275
398,stringdb:9606.ENSP00000364246,103.2387404,0.061296218,18,0.009996702,6.414834023,9.222222222,9606.ENSP00000364246,9.764705882,FALSE,9606.ENSP00000364246,Q9UNK4,,3.29E+25,0.277492857
129,stringdb:9606.ENSP00000251535,25.99335205,0.060885351,21,0.009102871,6.722933292,14.19047619,9606.ENSP00000251535,15.68346233,FALSE,9606.ENSP00000251535,P18054,,2.72E+25,0.276781959
408,stringdb:9606.ENSP00000364257,162.8770777,0.061244557,17,0.009683293,6.297250748,9.764705882,9606.ENSP00000364257,10.375,FALSE,9606.ENSP00000364257,Q9NZK7,,3.08E+25,0.276758129
368,stringdb:9606.ENSP00000396704,20.56514631,0.061167228,15,0.013340638,6.034567833,9.066666667,9606.ENSP00000396704,9.714285714,FALSE,9606.ENSP00000396704,Q02880,,5.85E+25,0.276586781
358,stringdb:9606.ENSP00000356530,67.25760915,0.061210164,13,0.014138053,5.72738409,4.923076923,9606.ENSP00000356530,5.333333333,FALSE,9606.ENSP00000356530,Q05823,,6.57E+25,0.276366895
108,stringdb:9606.ENSP00000226444,148.8737229,0.060521932,25,0.004734971,7.053006172,11.44,9606.ENSP00000226444,12.4174062,FALSE,9606.ENSP00000226444,P49888,,7.37E+24,0.276292314
264,stringdb:9606.ENSP00000261707,105.464472,0.061443067,15,0.011110653,6.034567833,5.466666667,9606.ENSP00000261707,6.045454545,FALSE,9606.ENSP00000261707,P31645,,4.06E+25,0.276026583
470,stringdb:9606.ENSP00000272286,81.71368554,0.060961969,21,0.007410396,6.722933292,12.57142857,9606.ENSP00000272286,13.43055556,FALSE,9606.ENSP00000272286,Q9H221,,1.81E+25,0.275669259
342,stringdb:9606.ENSP00000347717,294.4768885,0.060775021,21,0.004965548,6.722933292,9.80952381,9606.ENSP00000347717,12.42425214,FALSE,9606.ENSP00000347717,Q9UBM7,,8.11E+24,0.275509344
96,stringdb:9606.ENSP00000314132,5.795832844,0.061055875,13,0.014447974,5.727384567,10.61538462,9606.ENSP00000314132,11.91666667,FALSE,9606.ENSP00000314132,Q9UMX3,,6.86E+25,0.275016233
226,stringdb:9606.ENSP00000253063,127.8410938,0.061201572,13,0.012419151,5.72738409,4.615384615,9606.ENSP00000253063,5.066666667,FALSE,9606.ENSP00000253063,P58004,,5.07E+25,0.274979576
380,stringdb:9606.ENSP00000360316,213.6047806,0.061460389,17,0.007046438,6.297250748,10.70588235,9606.ENSP00000360316,11.9884768,FALSE,9606.ENSP00000360316,Q15392,,1.63E+25,0.27468906
189,stringdb:9606.ENSP00000362513,55.97636686,0.06066509,22,0.006167322,6.813037872,9.909090909,9606.ENSP00000362513,10.78354978,FALSE,9606.ENSP00000362513,P35504,,1.25E+25,0.27341057
175,stringdb:9606.ENSP00000373518,4.071405116,0.061434409,10,0.014715505,5.154873371,6.6,9606.ENSP00000373518,7.333333333,FALSE,9606.ENSP00000373518,Q96PJ9,,7.12E+25,0.273118692
349,stringdb:9606.ENSP00000341045,63.70242571,0.060825893,22,0.005338452,6.813037872,10.81818182,9606.ENSP00000341045,11.53253968,FALSE,9606.ENSP00000341045,P54855,,9.37E+24,0.272959674
218,stringdb:9606.ENSP00000247992,30.42014631,0.061210164,16,0.009658615,6.170849323,10.375,9606.ENSP00000247992,11.06666667,FALSE,9606.ENSP00000247992,Q5R387,,3.07E+25,0.27273617
402,stringdb:9606.ENSP00000364249,30.42014631,0.061210164,16,0.009658615,6.170849323,10.375,9606.ENSP00000364249,11.06666667,FALSE,9606.ENSP00000364249,P39877,,3.07E+25,0.27273617
352,stringdb:9606.ENSP00000221307,47.40134321,0.060893855,20,0.006473026,6.626946926,14.2,9606.ENSP00000221307,15.54135707,FALSE,9606.ENSP00000221307,Q08477,,1.38E+25,0.272096327
390,stringdb:9606.ENSP00000289547,20.92221772,0.061235955,17,0.008317959,6.297250748,13.64705882,9606.ENSP00000289547,14.5,FALSE,9606.ENSP00000289547,Q9UHC9,,2.28E+25,0.271906869
216,stringdb:9606.ENSP00000354532,399.3167389,0.060580798,18,0.004029204,6.414834023,7.888888889,9606.ENSP00000354532,10.4918956,FALSE,9606.ENSP00000354532,P00491,,5.34E+24,0.271699929
288,stringdb:9606.ENSP00000340684,87.62400412,0.061322082,16,0.007824522,6.170849323,5.875,9606.ENSP00000340684,6.454545455,FALSE,9606.ENSP00000340684,P21397,,2.01E+25,0.271580068
70,stringdb:9606.ENSP00000251968,7.435387432,0.061261768,10,0.01406292,5.154873371,5.4,9606.ENSP00000251968,6,FALSE,9606.ENSP00000251968,Q99816,,6.50E+25,0.271546985
223,stringdb:9606.ENSP00000329117,128.8261496,0.061296218,11,0.011104935,5.363367558,3.636363636,9606.ENSP00000329117,4,FALSE,9606.ENSP00000329117,Q5JTC6,,4.06E+25,0.270932146
177,stringdb:9606.ENSP00000354554,168.5094325,0.06117581,14,0.007889704,5.887218475,4.714285714,9606.ENSP00000354554,5.917482517,FALSE,9606.ENSP00000354554,Q9B2X7,,2.05E+25,0.270213061
427,stringdb:9606.ENSP00000286648,346.7439587,0.060961969,14,0.006023195,5.887218475,5.857142857,9606.ENSP00000286648,6.512820513,FALSE,9606.ENSP00000286648,P27707,,1.19E+25,0.27012565
258,stringdb:9606.ENSP00000305221,58.7088031,0.060446416,22,0.004352657,6.813037872,9.636363636,9606.ENSP00000305221,10.0952381,FALSE,9606.ENSP00000305221,Q1HBF9,,6.23E+24,0.26992575
240,stringdb:9606.ENSP00000256383,64.85851194,0.061021693,12,0.011077514,5.553427696,5.333333333,9606.ENSP00000256383,6.363636364,FALSE,9606.ENSP00000256383,P05198,,4.04E+25,0.26980876
301,stringdb:9606.ENSP00000265462,85.87487867,0.060936408,15,0.008023231,6.034567833,4,9606.ENSP00000265462,4.378038628,FALSE,9606.ENSP00000265462,Q9UJU4,,2.12E+25,0.269097129
280,stringdb:9606.ENSP00000307305,7.440454925,0.061090094,11,0.011872238,5.363367558,6,9606.ENSP00000307305,6.6,FALSE,9606.ENSP00000307305,Q9NX09,,4.63E+25,0.268877828
394,stringdb:9606.ENSP00000251566,35.89853183,0.060387812,21,0.004387948,6.722933292,11.04761905,9606.ENSP00000251566,11.85656566,FALSE,9606.ENSP00000251566,Q6UWM9,,6.33E+24,0.268057349
212,stringdb:9606.ENSP00000320401,50.72987686,0.060766551,19,0.004780601,6.524470329,8.842105263,9606.ENSP00000320401,9.333333333,FALSE,9606.ENSP00000320401,O75795,,7.52E+24,0.267915732
208,stringdb:9606.ENSP00000372326,55.36258758,0.061201572,12,0.008700132,5.553427696,4.833333333,9606.ENSP00000372326,5.272727273,FALSE,9606.ENSP00000372326,P22830,,2.49E+25,0.26679864
498,stringdb:9606.ENSP00000075120,8.750314503,0.061184395,10,0.011005471,5.154873371,5.6,9606.ENSP00000075120,6.222222222,FALSE,9606.ENSP00000075120,P11169,,3.98E+25,0.266742178
185,stringdb:9606.ENSP00000245552,133.0936289,0.060295948,17,0.00578,6.297250271,8.941176471,9606.ENSP00000245552,10.91881868,FALSE,9606.ENSP00000245552,Q8TCD5,,1.10E+25,0.266701288
359,stringdb:9606.ENSP00000328088,19.24896496,0.060648213,11,0.011222693,5.363367558,4.363636364,9606.ENSP00000328088,4.842857143,FALSE,9606.ENSP00000328088,Q96IZ0,,4.14E+25,0.266430341
68,stringdb:9606.ENSP00000176183,49.88315584,0.060885351,12,0.008992773,5.553427696,4.666666667,9606.ENSP00000176183,5.727272727,FALSE,9606.ENSP00000176183,A0A0G2JM26,,2.66E+25,0.265895172
483,stringdb:9606.ENSP00000360958,163.8714644,0.060505135,17,0.003793622,6.297250748,7.882352941,9606.ENSP00000360958,8.458333333,FALSE,9606.ENSP00000360958,Q5TCH4,,4.73E+24,0.265177349
243,stringdb:9606.ENSP00000436812,18.61233755,0.06087685,9,0.011403926,4.925130844,4,9606.ENSP00000436812,4.5,FALSE,9606.ENSP00000436812,Q9HC84,,4.28E+25,0.265087483
364,stringdb:9606.ENSP00000306397,170.2273756,0.060817408,14,0.005291157,5.887218475,4.714285714,9606.ENSP00000306397,6.686180486,FALSE,9606.ENSP00000306397,P47985,,9.21E+24,0.26500373
187,stringdb:9606.ENSP00000235628,359.2409181,0.060079923,16,0.002408171,6.170849323,9.125,9606.ENSP00000235628,10.78131868,FALSE,9606.ENSP00000235628,Q9BXI3,,1.91E+24,0.26407466
131,stringdb:9606.ENSP00000387683,64.04934505,0.060220994,19,0.003352754,6.524470329,9.684210526,9606.ENSP00000387683,10.25,FALSE,9606.ENSP00000387683,O75310,,3.70E+24,0.263941866
72,stringdb:9606.ENSP00000216962,252.3715542,0.06091938,12,0.004801922,5.553427696,4.833333333,9606.ENSP00000216962,6.293290043,FALSE,9606.ENSP00000216962,P11216,,7.58E+24,0.263805006
326,stringdb:9606.ENSP00000263368,49.25723747,0.060121346,19,0.00356385,6.524471283,4,9606.ENSP00000263368,4.257575758,FALSE,9606.ENSP00000263368,P30043,,4.18E+24,0.263576049
320,stringdb:9606.ENSP00000321584,306.7139234,0.060146227,15,0.003147432,6.034567833,6.933333333,9606.ENSP00000321584,8.263736264,FALSE,9606.ENSP00000321584,P12268,,3.26E+24,0.263149705
458,stringdb:9606.ENSP00000262030,76.22067868,0.060953446,12,0.005935975,5.553427696,4.5,9606.ENSP00000262030,5.909090909,FALSE,9606.ENSP00000262030,P06576,,1.16E+25,0.262149433
