SUID,@id,Betweenness,Closeness,Degree,Eigenvector,Information,LAC,name,Network,selected,shared name,stringdb::canonical name,stringdb::full name,Subgragh,
272,stringdb:9606.ENSP00000215727,23.83802093,0.060538739,11,0.008420177,5.363367558,5.818181818,9606.ENSP00000215727,6.9,FALSE,9606.ENSP00000215727,P05546,,2.33E+25,0.261942931
391,stringdb:9606.ENSP00000264027,98.93309279,0.060295948,17,0.002624496,6.297250748,9.529411765,9606.ENSP00000264027,11.7103022,FALSE,9606.ENSP00000264027,O75845,,2.26E+24,0.261353479
289,stringdb:9606.ENSP00000359297,131.8389887,0.060732693,14,0.003237639,5.887218475,7.571428571,9606.ENSP00000359297,8.45042735,FALSE,9606.ENSP00000359297,Q15738,,3.45E+24,0.260876099
366,stringdb:9606.ENSP00000366084,93.36619798,0.06065665,13,0.004763352,5.72738409,6.769230769,9606.ENSP00000366084,7.5,FALSE,9606.ENSP00000366084,O15439,,7.46E+24,0.260839762
249,stringdb:9606.ENSP00000261845,10.28806259,0.060681976,9,0.008986839,4.925130844,4,9606.ENSP00000261845,4.8,FALSE,9606.ENSP00000261845,Q16659,,2.66E+25,0.260584926
260,stringdb:9606.ENSP00000355718,1.462490894,0.060572381,8,0.010071983,4.670701504,4.5,9606.ENSP00000355718,5.142857143,FALSE,9606.ENSP00000355718,O00548,,3.34E+25,0.260349138
418,stringdb:9606.ENSP00000334276,45.59212277,0.06010477,17,0.003155184,6.297250748,6.941176471,9606.ENSP00000334276,7.5625,FALSE,9606.ENSP00000334276,Q9BY64,,3.27E+24,0.26034641
387,stringdb:9606.ENSP00000232217,329.1126793,0.060987551,8,0.004356258,4.670701504,1,9606.ENSP00000232217,1.333333333,FALSE,9606.ENSP00000232217,P50120,,6.24E+24,0.259945511
353,stringdb:9606.ENSP00000341170,11.29030837,0.060622914,8,0.009070889,4.670701504,4,9606.ENSP00000341170,4.571428571,FALSE,9606.ENSP00000341170,P21246,,2.71E+25,0.259255831
375,stringdb:9606.ENSP00000450980,173.4029317,0.060196051,13,0.003490695,5.72738409,0.769230769,9606.ENSP00000450980,1.369047619,FALSE,9606.ENSP00000450980,A0A0A0MTQ2,,4.01E+24,0.258739649
193,stringdb:9606.ENSP00000355517,153.7112608,0.060885351,11,0.003505584,5.363367558,1.818181818,9606.ENSP00000355517,2.05,FALSE,9606.ENSP00000355517,O15229,,4.04E+24,0.258565776
466,stringdb:9606.ENSP00000427562,1.175618778,0.061072979,6,0.008933344,4.069982529,4.333333333,9606.ENSP00000427562,5.2,FALSE,9606.ENSP00000427562,Q6NZY6,,2.62E+25,0.258114755
246,stringdb:9606.ENSP00000373674,129.0411137,0.060171129,14,0.00240576,5.887218475,10.14285714,9606.ENSP00000373674,11.23076923,FALSE,9606.ENSP00000373674,Q9NPB1,,1.90E+24,0.257405671
269,stringdb:9606.ENSP00000294954,21.44259824,0.060953446,8,0.006761195,4.670701504,2.75,9606.ENSP00000294954,3.142857143,FALSE,9606.ENSP00000294954,P22888,,1.50E+25,0.257318444
273,stringdb:9606.ENSP00000362570,79.66469465,0.060555556,8,0.006871613,4.670701504,2,9606.ENSP00000362570,2.642857143,FALSE,9606.ENSP00000362570,Q8NAU1,,1.55E+25,0.257081751
319,stringdb:9606.ENSP00000309132,0.164775116,0.060724234,7,0.00794739,4.387387276,5.714285714,9606.ENSP00000309132,6.666666667,FALSE,9606.ENSP00000309132,Q9BZR8,,2.08E+25,0.256522247
248,stringdb:9606.ENSP00000279263,85.37580836,0.060013765,15,0.001889377,6.034567833,7.6,9606.ENSP00000279263,9.095482295,FALSE,9606.ENSP00000279263,O76062,,1.17E+24,0.256412971
234,stringdb:9606.ENSP00000417901,145.3844273,0.060791969,9,0.00391554,4.925130844,1.333333333,9606.ENSP00000417901,1.833333333,FALSE,9606.ENSP00000417901,Q9NQX3,,5.04E+24,0.256158681
147,stringdb:9606.ENSP00000337691,2.671185515,0.060622914,7,0.007914593,4.387387276,3.142857143,9606.ENSP00000337691,3.666666667,FALSE,9606.ENSP00000337691,Q8TD08,,2.06E+25,0.25612917
196,stringdb:9606.ENSP00000370253,2.927124165,0.06083438,7,0.007015831,4.387387276,3.714285714,9606.ENSP00000370253,4.333333333,FALSE,9606.ENSP00000370253,Q99801,,1.62E+25,0.25562457
138,stringdb:9606.ENSP00000379701,183.843949,0.060673532,8,0.003807023,4.670701504,1.25,9606.ENSP00000379701,1.428571429,FALSE,9606.ENSP00000379701,Q14541,,4.77E+24,0.255050977
365,stringdb:9606.ENSP00000380247,19.5423429,0.060597637,7,0.007000724,4.387387276,3.428571429,9606.ENSP00000380247,4,FALSE,9606.ENSP00000380247,P35367,,1.61E+25,0.255009094
421,stringdb:9606.ENSP00000358223,19.55528486,0.060530335,9,0.005492018,4.925130844,3.777777778,9606.ENSP00000358223,4.267857143,FALSE,9606.ENSP00000358223,P16233,,9.92E+24,0.254999988
118,stringdb:9606.ENSP00000258168,602.8465882,0.059562842,8,0.001076328,4.670701504,1.75,9606.ENSP00000258168,2.380952381,FALSE,9606.ENSP00000258168,Q9HAY6,,3.81E+23,0.254937547
156,stringdb:9606.ENSP00000296503,12.17273098,0.061004617,7,0.005730864,4.387387276,3.714285714,9606.ENSP00000296503,4.333333333,FALSE,9606.ENSP00000296503,P26583,,1.08E+25,0.254564506
430,stringdb:9606.ENSP00000356155,0,0.06036273,8,0.006250202,4.670701504,7,9606.ENSP00000356155,8,FALSE,9606.ENSP00000356155,O00750,,1.28E+25,0.253843033
283,stringdb:9606.ENSP00000349142,97.58360334,0.060154525,11,0.002933003,5.363367558,3.090909091,9606.ENSP00000349142,4.10952381,FALSE,9606.ENSP00000349142,P36542,,2.83E+24,0.253771593
126,stringdb:9606.ENSP00000301146,7.744340941,0.059824369,13,0.002326818,5.727384567,8.307692308,9606.ENSP00000301146,9,FALSE,9606.ENSP00000301146,P20853,,1.78E+24,0.25230886
335,stringdb:9606.ENSP00000360991,13.10687368,0.05997249,12,0.002638408,5.553427696,7.666666667,9606.ENSP00000360991,8.363636364,FALSE,9606.ENSP00000360991,P13584,,2.29E+24,0.252208067
442,stringdb:9606.ENSP00000345494,1.802295687,0.060438037,6,0.006215177,4.069982529,2.666666667,9606.ENSP00000345494,3.2,FALSE,9606.ENSP00000345494,O15162,,1.27E+25,0.251631785
256,stringdb:9606.ENSP00000402515,0.680841158,0.060698872,5,0.006261172,3.711927176,2.4,9606.ENSP00000402515,3,FALSE,9606.ENSP00000402515,Q96Q15,,1.29E+25,0.251447947
203,stringdb:9606.ENSP00000164139,69.02322288,0.059964242,10,0.002798949,5.154873371,4,9606.ENSP00000164139,5.011904762,FALSE,9606.ENSP00000164139,P11217,,2.58E+24,0.251027234
330,stringdb:9606.ENSP00000267845,32.31868386,0.060229313,8,0.004232315,4.670701504,0.75,9606.ENSP00000267845,0.857142857,FALSE,9606.ENSP00000267845,P19113,,5.89E+24,0.250971035
64,stringdb:9606.ENSP00000389948,5.69831266,0.059660646,13,0.001632324,5.727384567,10.76923077,9606.ENSP00000389948,11.66666667,FALSE,9606.ENSP00000389948,Q969T7,,8.76E+23,0.250603209
103,stringdb:9606.ENSP00000433415,5.69831266,0.059660646,13,0.001631886,5.727384567,10.76923077,9606.ENSP00000433415,11.66666667,FALSE,9606.ENSP00000433415,,,8.76E+23,0.250602559
276,stringdb:9606.ENSP00000339479,5.69831266,0.059660646,13,0.001631886,5.72738409,10.76923077,9606.ENSP00000339479,11.66666667,FALSE,9606.ENSP00000339479,P49902,,8.76E+23,0.250602559
434,stringdb:9606.ENSP00000352904,5.69831266,0.059660646,13,0.001631886,5.72738409,10.76923077,9606.ENSP00000352904,11.66666667,FALSE,9606.ENSP00000352904,Q96P26,,8.76E+23,0.250602559
486,stringdb:9606.ENSP00000297679,137.3101319,0.059636165,11,0.001274411,5.363367558,5.636363636,9606.ENSP00000297679,6.266666667,FALSE,9606.ENSP00000297679,Q9H2F3,,5.34E+23,0.250081489
413,stringdb:9606.ENSP00000262461,41.02323594,0.060354374,7,0.003915254,4.387387276,2,9606.ENSP00000262461,2.583333333,FALSE,9606.ENSP00000262461,P55011,,5.04E+24,0.249914993
255,stringdb:9606.ENSP00000383234,1.282019181,0.060129637,6,0.005419941,4.069982529,3.333333333,9606.ENSP00000383234,4,FALSE,9606.ENSP00000383234,P31152,,9.66E+24,0.249244548
312,stringdb:9606.ENSP00000280706,52.64152722,0.060304288,8,0.002426729,4.670701504,3.25,9606.ENSP00000280706,3.714285714,FALSE,9606.ENSP00000280706,Q6ZMR3,,1.94E+24,0.248987423
261,stringdb:9606.ENSP00000155840,19.58732241,0.060137931,7,0.003920577,4.387387276,0.857142857,9606.ENSP00000155840,1,FALSE,9606.ENSP00000155840,Q9UMN9,,5.05E+24,0.248659505
97,stringdb:9606.ENSP00000005286,0,0.060245958,6,0.004688366,4.069982529,5,9606.ENSP00000005286,6,FALSE,9606.ENSP00000005286,Q24JP5,,7.23E+24,0.248587542
217,stringdb:9606.ENSP00000354652,0.160494002,0.060146227,5,0.005590193,3.711927176,3.6,9606.ENSP00000354652,4.5,FALSE,9606.ENSP00000354652,P25929,,1.03E+25,0.248295418
144,stringdb:9606.ENSP00000305899,71.31722606,0.060589216,4,0.004172785,3.304881573,1,9606.ENSP00000305899,1.333333333,FALSE,9606.ENSP00000305899,Q9H022,,5.73E+24,0.248074505
436,stringdb:9606.ENSP00000406861,3.508997188,0.060707324,4,0.004589795,3.304881573,1.5,9606.ENSP00000406861,2,FALSE,9606.ENSP00000406861,Q6W4X9,,6.93E+24,0.247816372
227,stringdb:9606.ENSP00000458537,6.378577821,0.060868351,3,0.004900784,2.838053942,0.666666667,9606.ENSP00000458537,1,FALSE,9606.ENSP00000458537,P40313,,7.90E+24,0.247715774
76,stringdb:9606.ENSP00000302393,36.04651956,0.060287611,7,0.002407696,4.387387276,2.571428571,9606.ENSP00000302393,3,FALSE,9606.ENSP00000302393,Q9BYZ2,,1.91E+24,0.24732388
338,stringdb:9606.ENSP00000441828,0,0.059939511,7,0.003791692,4.387387276,6,9606.ENSP00000441828,7,FALSE,9606.ENSP00000441828,P00739,,4.73E+24,0.247311629
473,stringdb:9606.ENSP00000231656,3.253693644,0.060521932,4,0.004314859,3.304881573,1,9606.ENSP00000231656,1.333333333,FALSE,9606.ENSP00000231656,P47902,,6.12E+24,0.246683373
331,stringdb:9606.ENSP00000370421,0.58469856,0.060196051,5,0.003991751,3.711926937,3.2,9606.ENSP00000370421,4,FALSE,9606.ENSP00000370421,P52945,,5.24E+24,0.246129171
122,stringdb:9606.ENSP00000350314,393.8278695,0.059287463,5,7.46E-04,3.711927176,0.8,9606.ENSP00000350314,1.083333333,FALSE,9606.ENSP00000350314,Q9BYV7,,1.83E+23,0.245531054
235,stringdb:9606.ENSP00000333946,119.5529636,0.060204363,5,0.001907721,3.711927176,1.2,9606.ENSP00000333946,1.5,FALSE,9606.ENSP00000333946,Q9Y2Z9,,1.20E+24,0.245416113
180,stringdb:9606.ENSP00000299198,32.15776693,0.059449141,9,0.001674244,4.925130844,4,9606.ENSP00000299198,4.785714286,FALSE,9606.ENSP00000299198,P12277,,9.22E+23,0.245389021
310,stringdb:9606.ENSP00000159060,50.14643491,0.060171129,5,0.002712869,3.711926937,1.2,9606.ENSP00000159060,1.5,FALSE,9606.ENSP00000159060,Q9HBY0,,2.42E+24,0.245113308
163,stringdb:9606.ENSP00000337446,64.39480052,0.059964242,6,0.001988563,4.069982529,1.333333333,9606.ENSP00000337446,1.65,FALSE,9606.ENSP00000337446,Q14849,,1.30E+24,0.244760306
92,stringdb:9606.ENSP00000349595,15.86893466,0.059939511,5,0.003488096,3.711927176,0.8,9606.ENSP00000349595,1,FALSE,9606.ENSP00000349595,O14983,,4.00E+24,0.244686697
441,stringdb:9606.ENSP00000417229,1.420699799,0.059652483,6,0.003427983,4.069982529,3,9606.ENSP00000417229,3.6,FALSE,9606.ENSP00000417229,Q9BY44,,3.86E+24,0.244441257
125,stringdb:9606.ENSP00000417052,2.146878212,0.059335874,10,8.68E-04,5.154873371,8.2,9606.ENSP00000417052,9.111111111,FALSE,9606.ENSP00000417052,Q15125,,2.48E+23,0.244407189
266,stringdb:9606.ENSP00000333926,40.38731835,0.0599148,6,0.002003697,4.069982529,1.333333333,9606.ENSP00000333926,1.6,FALSE,9606.ENSP00000333926,Q9UNP5,,1.32E+24,0.244117866
484,stringdb:9606.ENSP00000216392,66.89514892,0.059408639,8,0.001294464,4.670701504,4.25,9606.ENSP00000216392,4.857142857,FALSE,9606.ENSP00000216392,Q641R5,,5.51E+23,0.244109062
399,stringdb:9606.ENSP00000363397,17.71795715,0.059881884,4,0.003386486,3.304881573,1,9606.ENSP00000363397,1.333333333,FALSE,9606.ENSP00000363397,Q16739,,3.77E+24,0.243104778
357,stringdb:9606.ENSP00000311648,52.64334341,0.059676978,6,0.00167753,4.069982529,0.333333333,9606.ENSP00000311648,0.4,FALSE,9606.ENSP00000311648,Q16880,,9.25E+23,0.242951496
123,stringdb:9606.ENSP00000377878,0,0.05989011,5,0.001975168,3.711927176,4,9606.ENSP00000377878,5,FALSE,9606.ENSP00000377878,Q06055,,1.28E+24,0.241940663
165,stringdb:9606.ENSP00000355893,7.318398429,0.060079923,4,0.002083526,3.304881573,0,9606.ENSP00000355893,0,FALSE,9606.ENSP00000355893,Q6XR72,,1.43E+24,0.241739328
253,stringdb:9606.ENSP00000411593,5.080759487,0.059717847,5,0.002123566,3.711927176,2,9606.ENSP00000411593,2.5,FALSE,9606.ENSP00000411593,P23415,,1.48E+24,0.241590972
496,stringdb:9606.ENSP00000264784,29.27313131,0.059611704,5,0.001447574,3.711926937,0.4,9606.ENSP00000264784,0.5,FALSE,9606.ENSP00000264784,Q9NRM0,,6.89E+23,0.240653154
412,stringdb:9606.ENSP00000262340,70.2372446,0.059554706,5,0.001006778,3.711926937,0.8,9606.ENSP00000262340,1,FALSE,9606.ENSP00000262340,Q16518,,3.33E+23,0.240585049
205,stringdb:9606.ENSP00000256797,0.791874471,0.059873661,3,0.002740404,2.838053942,0.666666667,9606.ENSP00000256797,1,FALSE,9606.ENSP00000256797,Q76MJ5,,2.47E+24,0.240538536
186,stringdb:9606.ENSP00000332407,11.38007781,0.059522184,6,8.52E-04,4.069982529,3,9606.ENSP00000332407,3.6,FALSE,9606.ENSP00000332407,Q8WUS8,,2.39E+23,0.240313937
225,stringdb:9606.ENSP00000215812,842,0.056756053,2,2.86E-05,2.297236443,0,9606.ENSP00000215812,0,FALSE,9606.ENSP00000215812,Q9UDX4,,2.69E+20,0.239721097
265,stringdb:9606.ENSP00000222382,2.134902226,0.05951406,5,0.001179195,3.711926937,2.4,9606.ENSP00000222382,3,FALSE,9606.ENSP00000222382,Q9HB55,,4.57E+23,0.239341653
406,stringdb:9606.ENSP00000272252,8.158326345,0.059587263,4,0.001287307,3.304881573,0.5,9606.ENSP00000272252,0.666666667,FALSE,9606.ENSP00000272252,Q96C23,,5.45E+23,0.238661188
337,stringdb:9606.ENSP00000262291,0.698947702,0.05957912,3,0.002165995,2.838053942,0.666666667,9606.ENSP00000262291,1,FALSE,9606.ENSP00000262291,Q96GC9,,1.54E+24,0.238540763
316,stringdb:9606.ENSP00000262283,5.362790967,0.059873661,2,0.001976631,2.297236443,0,9606.ENSP00000262283,0,FALSE,9606.ENSP00000262283,Q02509,,1.28E+24,0.238253138
481,stringdb:9606.ENSP00000254627,5.362790967,0.059873661,2,0.001976631,2.297236443,0,9606.ENSP00000254627,0,FALSE,9606.ENSP00000254627,Q02509,,1.28E+24,0.238253138
182,stringdb:9606.ENSP00000222572,3.048866609,0.059603554,3,0.001478897,2.838053942,0.666666667,9606.ENSP00000222572,1,FALSE,9606.ENSP00000222572,Q86YL0,,7.19E+23,0.237663997
245,stringdb:9606.ENSP00000355968,7.590849242,0.059587263,3,9.51E-04,2.838053942,0,9606.ENSP00000355968,0,FALSE,9606.ENSP00000355968,Q9Y6M5,,2.97E+23,0.236907643
244,stringdb:9606.ENSP00000359022,11.55981627,0.059546572,3,9.38E-04,2.838053942,0.666666667,9606.ENSP00000359022,1,FALSE,9606.ENSP00000359022,Q9HB03,,2.89E+23,0.236808222
116,stringdb:9606.ENSP00000259254,0,0.059832579,1,0.00196874,1.663313389,0,9606.ENSP00000259254,0,FALSE,9606.ENSP00000259254,P04921,,1.27E+24,0.236732389
135,stringdb:9606.ENSP00000316786,15.60716984,0.059400545,3,8.92E-04,2.838053703,0,9606.ENSP00000316786,0,FALSE,9606.ENSP00000316786,Q9UC51,,2.62E+23,0.236252953
367,stringdb:9606.ENSP00000320239,0.133333333,0.059376277,2,0.001992495,2.297236443,0,9606.ENSP00000320239,0,FALSE,9606.ENSP00000320239,Q96QT4,,1.31E+24,0.236240326
290,stringdb:9606.ENSP00000352540,29.27856136,0.058855292,5,3.51E-04,3.711926937,2,9606.ENSP00000352540,2.5,FALSE,9606.ENSP00000352540,P54851,,4.05E+22,0.236088017
134,stringdb:9606.ENSP00000378733,0,0.05957912,1,0.001690721,1.663313389,0,9606.ENSP00000378733,0,FALSE,9606.ENSP00000378733,Q53QV2,,9.40E+23,0.235335268
291,stringdb:9606.ENSP00000360968,10.02922601,0.059022607,4,4.25E-04,3.304881573,1.5,9606.ENSP00000360968,2.333333333,FALSE,9606.ENSP00000360968,Q8N118,,5.93E+22,0.235224923
285,stringdb:9606.ENSP00000386520,0,0.059360109,1,0.001295179,1.663313389,0,9606.ENSP00000386520,0,FALSE,9606.ENSP00000386520,Q9Y4B4,,5.52E+23,0.233897926
464,stringdb:9606.ENSP00000311492,8.736266641,0.058704726,4,3.46E-04,3.304881573,1.5,9606.ENSP00000311492,2,FALSE,9606.ENSP00000311492,Q2M1V0,,3.93E+22,0.233847085
379,stringdb:9606.ENSP00000269703,2.595067792,0.058974706,3,4.91E-04,2.838053942,0.666666667,9606.ENSP00000269703,1,FALSE,9606.ENSP00000269703,Q6NT55,,7.92E+22,0.233746537
478,stringdb:9606.ENSP00000297792,2.295416381,0.05875219,3,7.49E-04,2.838053942,0,9606.ENSP00000297792,0,FALSE,9606.ENSP00000297792,Q8NB78,,1.84E+23,0.233257768
452,stringdb:9606.ENSP00000334246,0,0.05879973,3,3.55E-04,2.838053942,2,9606.ENSP00000334246,3,FALSE,9606.ENSP00000334246,Q86W10,,4.14E+22,0.232813991
423,stringdb:9606.ENSP00000351947,0,0.059038592,1,0.001156502,1.663313389,0,9606.ENSP00000351947,0,FALSE,9606.ENSP00000351947,Q9H4L7,,4.40E+23,0.232442709
211,stringdb:9606.ENSP00000368079,0,0.05877595,2,3.49E-04,2.297236443,1,9606.ENSP00000368079,2,FALSE,9606.ENSP00000368079,Q6ZWL3,,4.00E+22,0.231468551
395,stringdb:9606.ENSP00000379500,0.712129817,0.058602151,2,5.20E-04,2.297236443,0,9606.ENSP00000379500,0,FALSE,9606.ENSP00000379500,Q8IX04,,8.89E+22,0.231060961
191,stringdb:9606.ENSP00000398803,0,0.058847348,1,6.39E-04,1.663313389,0,9606.ENSP00000398803,0,FALSE,9606.ENSP00000398803,Q13630,,1.34E+23,0.230933292
159,stringdb:9606.ENSP00000352706,3.897227251,0.05862579,2,2.90E-04,2.297236443,0,9606.ENSP00000352706,0,FALSE,9606.ENSP00000352706,Q6NVY1,,2.77E+22,0.230875041
482,stringdb:9606.ENSP00000378360,0,0.058673126,1,4.37E-04,1.663313508,0,9606.ENSP00000378360,0,FALSE,9606.ENSP00000378360,Q3LXA3,,6.28E+22,0.229956355
346,stringdb:9606.ENSP00000283916,2.34245614,0.058141085,2,5.95E-04,2.297236443,0,9606.ENSP00000283916,0,FALSE,9606.ENSP00000283916,O60235,,1.16E+23,0.229411508
295,stringdb:9606.ENSP00000350911,0,0.058515635,1,4.02E-04,1.663313389,0,9606.ENSP00000350911,0,FALSE,9606.ENSP00000350911,P14091,,5.33E+22,0.229292753
91,stringdb:9606.ENSP00000247001,0,0.058492085,1,3.95E-04,1.663313389,0,9606.ENSP00000247001,0,FALSE,9606.ENSP00000247001,Q8IWZ8,,5.14E+22,0.229190731
451,stringdb:9606.ENSP00000376268,0,0.057855626,1,1.90E-04,1.663313389,0,9606.ENSP00000376268,0,FALSE,9606.ENSP00000376268,Q92503,,1.18E+22,0.226412224
293,stringdb:9606.ENSP00000370648,1.989512031,0.056689637,2,2.68E-05,2.297236443,0,9606.ENSP00000370648,0,FALSE,9606.ENSP00000370648,Q9HBH5,,2.36E+20,0.222921388
146,stringdb:9606.ENSP00000304440,0,0.056586632,1,4.94E-05,1.663313389,0,9606.ENSP00000304440,0,FALSE,9606.ENSP00000304440,O00219,,8.04E+20,0.221271617
493,stringdb:9606.ENSP00000264668,0,0.056586632,1,4.94E-05,1.663313389,0,9606.ENSP00000264668,0,FALSE,9606.ENSP00000264668,Q9UBK8,,8.04E+20,0.221271617
454,stringdb:9606.ENSP00000255858,0,0.053807232,1,4.20E-07,1.663313389,0,9606.ENSP00000255858,0,FALSE,9606.ENSP00000255858,Q9UDX3,,5.81E+16,0.210395336
71,stringdb:9606.ENSP00000387888,0,0.00228833,0,7.08E-13,0.909983158,0,9606.ENSP00000387888,0,FALSE,9606.ENSP00000387888,Q9Y4X1,,164603.2969,0.008894831
88,stringdb:9606.ENSP00000263955,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000263955,0,FALSE,9606.ENSP00000263955,O94768,,1.000000477,0.008894831
151,stringdb:9606.ENSP00000334186,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000334186,0,FALSE,9606.ENSP00000334186,Q96DN2,,1.000000238,0.008894831
160,stringdb:9606.ENSP00000387462,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000387462,0,FALSE,9606.ENSP00000387462,Q96DT7,,0.999999821,0.008894831
178,stringdb:9606.ENSP00000282507,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000282507,0,FALSE,9606.ENSP00000282507,Q3SY77,,0.999999464,0.008894831
213,stringdb:9606.ENSP00000400895,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000400895,0,FALSE,9606.ENSP00000400895,Q3ZCN5,,0.999999166,0.008894831
297,stringdb:9606.ENSP00000251170,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000251170,0,FALSE,9606.ENSP00000251170,O43304,,1.000000477,0.008894831
299,stringdb:9606.ENSP00000274278,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000274278,0,FALSE,9606.ENSP00000274278,Q6NUS8,,0.999999881,0.008894831
314,stringdb:9606.ENSP00000382770,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000382770,0,FALSE,9606.ENSP00000382770,A8MYU2,,0.999999642,0.008894831
372,stringdb:9606.ENSP00000202816,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000202816,0,FALSE,9606.ENSP00000202816,Q9H501,,1,0.008894831
376,stringdb:9606.ENSP00000287139,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000287139,0,FALSE,9606.ENSP00000287139,Q96S42,,0.999999881,0.008894831
404,stringdb:9606.ENSP00000303525,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000303525,0,FALSE,9606.ENSP00000303525,Q8N4T8,,0.999999642,0.008894831
467,stringdb:9606.ENSP00000458075,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000458075,0,FALSE,9606.ENSP00000458075,H3BVE0,,0.999999404,0.008894831
479,stringdb:9606.ENSP00000242786,0,0.00228833,0,0,0.909983158,0,9606.ENSP00000242786,0,FALSE,9606.ENSP00000242786,P48960,,0.999999881,0.008894831
